Number of literals: 10650
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p753 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p753 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p753 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p753 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p753 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p779 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p779 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p779 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p779 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p779 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p861 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p861 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p861 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p861 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p861 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p894 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p894 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p894 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p894 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p894 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p758 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p758 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p758 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p758 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p758 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p774 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p774 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p774 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p774 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p774 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p701 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p701 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p701 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p701 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p701 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p747 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p747 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p747 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p747 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p747 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p935 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p935 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p935 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p935 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p935 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p697 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p697 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p697 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p697 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p697 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p839 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p839 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p839 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p839 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p839 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p660 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p660 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p660 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p660 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p660 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p706 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p706 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p706 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p706 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p706 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p749 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p749 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p749 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p749 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p749 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p755 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p755 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p755 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p755 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p755 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p891 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p891 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p891 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p891 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p891 p12 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p759 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p759 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p759 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p759 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p759 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p725 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p725 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p725 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p725 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p725 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p729 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p729 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p729 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p729 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p729 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p899 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p899 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p899 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p899 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p899 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p654 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p654 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p654 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p654 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p654 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p762 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p762 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p762 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p762 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p762 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p670 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p670 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p670 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p670 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p670 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p669 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p669 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p669 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p669 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p669 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p702 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p702 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p702 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p702 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p702 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p784 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p784 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p784 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p784 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p784 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e4 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p148 p147 broad) - never appeared in initial RPG
