Number of literals: 8658
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p544 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p544 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p544 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p727 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p727 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p727 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p696 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p696 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p696 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p562 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p562 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p562 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p774 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p774 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p774 p102 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p553 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p553 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p553 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p706 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p706 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p706 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p659 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p659 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p659 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p683 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p683 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p683 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p578 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p578 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p578 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p586 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p586 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p586 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p558 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p558 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p558 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p738 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p738 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p738 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p815 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p815 p130 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p762 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p762 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p762 p15 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p536 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p536 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p536 p18 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p641 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p641 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p641 p19 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p560 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p560 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p560 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p751 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p751 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p751 p21 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p215 p214 broad) - never appeared in initial RPG
