Number of literals: 6608
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p447 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p447 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p447 p10 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p665 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p665 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p665 p11 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p513 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p513 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p564 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p564 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p564 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p643 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p643 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p643 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p667 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p667 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p667 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p686 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p686 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p686 p13 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p702 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p702 p132 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p630 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p630 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p630 p14 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p704 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p704 p140 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p466 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p466 p16 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p466 p16 broad) - never appeared in initial RPG
