Number of literals: 11186
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p957 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p957 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p956 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p956 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p346 p1002 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p258 p1007 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p756 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p756 p101 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p746 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p746 p103 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p751 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p751 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p817 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p817 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p851 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p851 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p910 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p910 p107 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p742 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p742 p108 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p758 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p758 p111 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p696 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p696 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p703 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p703 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p693 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p693 p115 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p870 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p870 p116 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p699 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p699 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p949 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e8 p949 p121 broad) - never appeared in initial RPG
