Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p90.txt
Plan to validate:

Plan size: 288
0:
(drive-train t106 p342 p343 meter) - start
(drive-train t104 p338 p339 meter) - start
(drive-train t102 p334 p335 meter) - start
(drive-train t100 p330 p331 meter) - start
(drive-train t98 p326 p327 meter) - start
(drive-train t96 p322 p323 meter) - start
(drive-train t94 p318 p319 meter) - start
(drive-train t92 p314 p315 meter) - start
(drive-train t90 p310 p311 meter) - start
(drive-train t88 p306 p307 meter) - start
(drive-train t86 p302 p303 meter) - start
(drive-train t84 p298 p299 meter) - start
(drive-train t82 p294 p295 meter) - start
(drive-train t80 p290 p291 meter) - start
(drive-train t78 p286 p287 meter) - start
(drive-train t76 p282 p283 meter) - start
(drive-train t74 p278 p279 meter) - start
(drive-train t72 p274 p275 meter) - start
(drive-train t70 p270 p271 meter) - start
(drive-train t68 p266 p267 meter) - start
(drive-train t66 p262 p263 meter) - start
(drive-train t64 p258 p259 meter) - start
(drive-train t62 p254 p255 meter) - start
(drive-train t60 p250 p251 meter) - start
(drive-train t58 p246 p247 meter) - start
(drive-train t56 p242 p243 meter) - start
(drive-train t54 p238 p239 meter) - start
(drive-train t52 p234 p235 meter) - start
(drive-train t50 p230 p231 meter) - start
(drive-train t48 p226 p227 meter) - start
(drive-train t46 p222 p223 meter) - start
(drive-train t44 p218 p219 meter) - start
(drive-train t42 p214 p215 meter) - start
(drive-train t40 p210 p211 meter) - start
(drive-train t38 p206 p207 meter) - start
(drive-train t36 p202 p203 meter) - start
(drive-train t34 p198 p199 meter) - start
(drive-train t32 p194 p195 meter) - start
(drive-train t30 p190 p191 meter) - start
(drive-train t28 p186 p187 meter) - start
(drive-train t26 p182 p183 meter) - start
(drive-train t24 p178 p179 meter) - start
(drive-train t22 p174 p175 meter) - start
(drive-train t20 p170 p171 meter) - start
(drive-train t18 p166 p167 meter) - start
(drive-train t16 p162 p163 meter) - start
(drive-train t14 p158 p159 meter) - start
(drive-train t12 p154 p155 meter) - start
(drive-train t10 p150 p151 meter) - start
(drive-train t8 p146 p147 meter) - start
(drive-train t6 p142 p143 meter) - start
(drive-train t4 p138 p139 meter) - start
(drive-train t2 p134 p135 meter) - start
(drive-train t105 p340 p341 broad) - start
(drive-train t103 p336 p337 broad) - start
(drive-train t101 p332 p333 broad) - start
(drive-train t99 p328 p329 broad) - start
(drive-train t97 p324 p325 broad) - start
(drive-train t95 p320 p321 broad) - start
(drive-train t93 p316 p317 broad) - start
(drive-train t91 p312 p313 broad) - start
(drive-train t89 p308 p309 broad) - start
(drive-train t87 p304 p305 broad) - start
(drive-train t85 p300 p301 broad) - start
(drive-train t83 p296 p297 broad) - start
(drive-train t81 p292 p293 broad) - start
(drive-train t79 p288 p289 broad) - start
(drive-train t77 p284 p285 broad) - start
(drive-train t75 p280 p281 broad) - start
(drive-train t73 p276 p277 broad) - start
(drive-train t71 p272 p273 broad) - start
(drive-train t69 p268 p269 broad) - start
(drive-train t67 p264 p265 broad) - start
(drive-train t65 p260 p261 broad) - start
(drive-train t63 p256 p257 broad) - start
(drive-train t61 p252 p253 broad) - start
(drive-train t59 p248 p249 broad) - start
(drive-train t57 p244 p245 broad) - start
(drive-train t55 p240 p241 broad) - start
(drive-train t53 p236 p237 broad) - start
(drive-train t51 p232 p233 broad) - start
(drive-train t49 p228 p229 broad) - start
(drive-train t47 p224 p225 broad) - start
(drive-train t45 p220 p221 broad) - start
(drive-train t43 p216 p217 broad) - start
(drive-train t41 p212 p213 broad) - start
(drive-train t39 p208 p209 broad) - start
(drive-train t37 p204 p205 broad) - start
(drive-train t35 p200 p201 broad) - start
(drive-train t33 p196 p197 broad) - start
(drive-train t31 p192 p193 broad) - start
(drive-train t29 p188 p189 broad) - start
(drive-train t27 p184 p185 broad) - start
(drive-train t25 p180 p181 broad) - start
(drive-train t23 p176 p177 broad) - start
(drive-train t21 p172 p173 broad) - start
(drive-train t19 p168 p169 broad) - start
(drive-train t17 p164 p165 broad) - start
(drive-train t15 p160 p161 broad) - start
(drive-train t13 p156 p157 broad) - start
(drive-train t11 p152 p153 broad) - start
(drive-train t9 p148 p149 broad) - start
(drive-train t7 p144 p145 broad) - start
(drive-train t5 p140 p141 broad) - start
(drive-train t3 p136 p137 broad) - start
(drive-train t1 p132 p133 broad) - start
 
12.5:
Invariant for (drive-train t106 p342 p343 meter)
Invariant for (drive-train t104 p338 p339 meter)
Invariant for (drive-train t102 p334 p335 meter)
Invariant for (drive-train t100 p330 p331 meter)
Invariant for (drive-train t98 p326 p327 meter)
Invariant for (drive-train t96 p322 p323 meter)
Invariant for (drive-train t94 p318 p319 meter)
Invariant for (drive-train t92 p314 p315 meter)
Invariant for (drive-train t90 p310 p311 meter)
Invariant for (drive-train t88 p306 p307 meter)
Invariant for (drive-train t86 p302 p303 meter)
Invariant for (drive-train t84 p298 p299 meter)
Invariant for (drive-train t82 p294 p295 meter)
Invariant for (drive-train t80 p290 p291 meter)
Invariant for (drive-train t78 p286 p287 meter)
Invariant for (drive-train t76 p282 p283 meter)
Invariant for (drive-train t74 p278 p279 meter)
Invariant for (drive-train t72 p274 p275 meter)
Invariant for (drive-train t70 p270 p271 meter)
Invariant for (drive-train t68 p266 p267 meter)
Invariant for (drive-train t66 p262 p263 meter)
Invariant for (drive-train t64 p258 p259 meter)
Invariant for (drive-train t62 p254 p255 meter)
Invariant for (drive-train t60 p250 p251 meter)
Invariant for (drive-train t58 p246 p247 meter)
Invariant for (drive-train t56 p242 p243 meter)
Invariant for (drive-train t54 p238 p239 meter)
Invariant for (drive-train t52 p234 p235 meter)
Invariant for (drive-train t50 p230 p231 meter)
Invariant for (drive-train t48 p226 p227 meter)
Invariant for (drive-train t46 p222 p223 meter)
Invariant for (drive-train t44 p218 p219 meter)
