Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p68.txt
Plan to validate:

Plan size: 210
0:
(drive-train t76 p247 p248 meter) - start
(drive-train t74 p243 p244 meter) - start
(drive-train t72 p239 p240 meter) - start
(drive-train t70 p235 p236 meter) - start
(drive-train t68 p231 p232 meter) - start
(drive-train t66 p227 p228 meter) - start
(drive-train t64 p223 p224 meter) - start
(drive-train t62 p219 p220 meter) - start
(drive-train t60 p215 p216 meter) - start
(drive-train t58 p211 p212 meter) - start
(drive-train t56 p207 p208 meter) - start
(drive-train t54 p203 p204 meter) - start
(drive-train t52 p199 p200 meter) - start
(drive-train t50 p195 p196 meter) - start
(drive-train t48 p191 p192 meter) - start
(drive-train t46 p187 p188 meter) - start
(drive-train t44 p183 p184 meter) - start
(drive-train t42 p179 p180 meter) - start
(drive-train t40 p175 p176 meter) - start
(drive-train t38 p171 p172 meter) - start
(drive-train t36 p167 p168 meter) - start
(drive-train t34 p163 p164 meter) - start
(drive-train t32 p159 p160 meter) - start
(drive-train t30 p155 p156 meter) - start
(drive-train t28 p151 p152 meter) - start
(drive-train t26 p147 p148 meter) - start
(drive-train t24 p143 p144 meter) - start
(drive-train t22 p139 p140 meter) - start
(drive-train t20 p135 p136 meter) - start
(drive-train t18 p131 p132 meter) - start
(drive-train t16 p127 p128 meter) - start
(drive-train t14 p123 p124 meter) - start
(drive-train t12 p119 p120 meter) - start
(drive-train t10 p115 p116 meter) - start
(drive-train t8 p111 p112 meter) - start
(drive-train t6 p107 p108 meter) - start
(drive-train t4 p103 p104 meter) - start
(drive-train t2 p99 p100 meter) - start
(drive-train t1 p97 p98 broad) - start
(drive-train t77 p249 p250 broad) - start
(drive-train t75 p245 p246 broad) - start
(drive-train t73 p241 p242 broad) - start
(drive-train t71 p237 p238 broad) - start
(drive-train t69 p233 p234 broad) - start
(drive-train t67 p229 p230 broad) - start
(drive-train t65 p225 p226 broad) - start
(drive-train t63 p221 p222 broad) - start
(drive-train t61 p217 p218 broad) - start
(drive-train t59 p213 p214 broad) - start
(drive-train t57 p209 p210 broad) - start
(drive-train t55 p205 p206 broad) - start
(drive-train t53 p201 p202 broad) - start
(drive-train t51 p197 p198 broad) - start
(drive-train t49 p193 p194 broad) - start
(drive-train t47 p189 p190 broad) - start
(drive-train t45 p185 p186 broad) - start
(drive-train t43 p181 p182 broad) - start
(drive-train t41 p177 p178 broad) - start
(drive-train t39 p173 p174 broad) - start
(drive-train t37 p169 p170 broad) - start
(drive-train t35 p165 p166 broad) - start
(drive-train t33 p161 p162 broad) - start
(drive-train t31 p157 p158 broad) - start
(drive-train t29 p153 p154 broad) - start
(drive-train t27 p149 p150 broad) - start
(drive-train t25 p145 p146 broad) - start
(drive-train t23 p141 p142 broad) - start
(drive-train t21 p137 p138 broad) - start
(drive-train t19 p133 p134 broad) - start
(drive-train t17 p129 p130 broad) - start
(drive-train t15 p125 p126 broad) - start
(drive-train t13 p121 p122 broad) - start
(drive-train t11 p117 p118 broad) - start
(drive-train t9 p113 p114 broad) - start
