Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p64.txt
Plan to validate:

Plan size: 193
0:
(drive-train t4 p97 p98 meter) - start
(drive-train t2 p93 p94 meter) - start
(drive-train t72 p233 p234 meter) - start
(drive-train t70 p229 p230 meter) - start
(drive-train t68 p225 p226 meter) - start
(drive-train t66 p221 p222 meter) - start
(drive-train t64 p217 p218 meter) - start
(drive-train t62 p213 p214 meter) - start
(drive-train t60 p209 p210 meter) - start
(drive-train t58 p205 p206 meter) - start
(drive-train t56 p201 p202 meter) - start
(drive-train t54 p197 p198 meter) - start
(drive-train t52 p193 p194 meter) - start
(drive-train t50 p189 p190 meter) - start
(drive-train t48 p185 p186 meter) - start
(drive-train t46 p181 p182 meter) - start
(drive-train t44 p177 p178 meter) - start
(drive-train t42 p173 p174 meter) - start
(drive-train t40 p169 p170 meter) - start
(drive-train t38 p165 p166 meter) - start
(drive-train t36 p161 p162 meter) - start
(drive-train t34 p157 p158 meter) - start
(drive-train t32 p153 p154 meter) - start
(drive-train t30 p149 p150 meter) - start
(drive-train t28 p145 p146 meter) - start
(drive-train t26 p141 p142 meter) - start
(drive-train t24 p137 p138 meter) - start
(drive-train t22 p133 p134 meter) - start
(drive-train t20 p129 p130 meter) - start
(drive-train t18 p125 p126 meter) - start
(drive-train t16 p121 p122 meter) - start
(drive-train t14 p117 p118 meter) - start
(drive-train t12 p113 p114 meter) - start
(drive-train t10 p109 p110 meter) - start
(drive-train t8 p105 p106 meter) - start
(drive-train t6 p101 p102 meter) - start
(drive-train t3 p95 p96 broad) - start
(drive-train t1 p91 p92 broad) - start
(drive-train t73 p235 p236 broad) - start
(drive-train t71 p231 p232 broad) - start
(drive-train t69 p227 p228 broad) - start
(drive-train t67 p223 p224 broad) - start
(drive-train t65 p219 p220 broad) - start
(drive-train t63 p215 p216 broad) - start
(drive-train t61 p211 p212 broad) - start
(drive-train t59 p207 p208 broad) - start
(drive-train t57 p203 p204 broad) - start
(drive-train t55 p199 p200 broad) - start
(drive-train t53 p195 p196 broad) - start
(drive-train t51 p191 p192 broad) - start
(drive-train t49 p187 p188 broad) - start
(drive-train t47 p183 p184 broad) - start
(drive-train t45 p179 p180 broad) - start
(drive-train t43 p175 p176 broad) - start
(drive-train t41 p171 p172 broad) - start
(drive-train t39 p167 p168 broad) - start
(drive-train t37 p163 p164 broad) - start
(drive-train t35 p159 p160 broad) - start
(drive-train t33 p155 p156 broad) - start
(drive-train t31 p151 p152 broad) - start
(drive-train t29 p147 p148 broad) - start
(drive-train t27 p143 p144 broad) - start
(drive-train t25 p139 p140 broad) - start
(drive-train t23 p135 p136 broad) - start
