Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p85.txt
Plan to validate:

Plan size: 247
0:
(drive-train t98 p318 p319 meter) - start
(drive-train t96 p314 p315 meter) - start
(drive-train t94 p310 p311 meter) - start
(drive-train t92 p306 p307 meter) - start
(drive-train t90 p302 p303 meter) - start
(drive-train t88 p298 p299 meter) - start
(drive-train t86 p294 p295 meter) - start
(drive-train t84 p290 p291 meter) - start
(drive-train t82 p286 p287 meter) - start
(drive-train t80 p282 p283 meter) - start
(drive-train t78 p278 p279 meter) - start
(drive-train t76 p274 p275 meter) - start
(drive-train t74 p270 p271 meter) - start
(drive-train t72 p266 p267 meter) - start
(drive-train t70 p262 p263 meter) - start
(drive-train t68 p258 p259 meter) - start
(drive-train t66 p254 p255 meter) - start
(drive-train t64 p250 p251 meter) - start
(drive-train t62 p246 p247 meter) - start
(drive-train t60 p242 p243 meter) - start
(drive-train t58 p238 p239 meter) - start
(drive-train t56 p234 p235 meter) - start
(drive-train t54 p230 p231 meter) - start
(drive-train t52 p226 p227 meter) - start
(drive-train t50 p222 p223 meter) - start
(drive-train t48 p218 p219 meter) - start
(drive-train t46 p214 p215 meter) - start
(drive-train t44 p210 p211 meter) - start
(drive-train t42 p206 p207 meter) - start
(drive-train t40 p202 p203 meter) - start
(drive-train t38 p198 p199 meter) - start
(drive-train t36 p194 p195 meter) - start
(drive-train t34 p190 p191 meter) - start
(drive-train t32 p186 p187 meter) - start
(drive-train t30 p182 p183 meter) - start
(drive-train t28 p178 p179 meter) - start
(drive-train t26 p174 p175 meter) - start
(drive-train t24 p170 p171 meter) - start
(drive-train t22 p166 p167 meter) - start
(drive-train t20 p162 p163 meter) - start
(drive-train t18 p158 p159 meter) - start
(drive-train t16 p154 p155 meter) - start
(drive-train t14 p150 p151 meter) - start
(drive-train t12 p146 p147 meter) - start
(drive-train t10 p142 p143 meter) - start
(drive-train t8 p138 p139 meter) - start
(drive-train t6 p134 p135 meter) - start
(drive-train t4 p130 p131 meter) - start
(drive-train t2 p126 p127 meter) - start
(drive-train t99 p320 p321 broad) - start
(drive-train t97 p316 p317 broad) - start
(drive-train t95 p312 p313 broad) - start
(drive-train t93 p308 p309 broad) - start
(drive-train t91 p304 p305 broad) - start
(drive-train t89 p300 p301 broad) - start
(drive-train t87 p296 p297 broad) - start
(drive-train t85 p292 p293 broad) - start
(drive-train t83 p288 p289 broad) - start
(drive-train t81 p284 p285 broad) - start
(drive-train t79 p280 p281 broad) - start
(drive-train t77 p276 p277 broad) - start
(drive-train t75 p272 p273 broad) - start
(drive-train t73 p268 p269 broad) - start
(drive-train t71 p264 p265 broad) - start
(drive-train t69 p260 p261 broad) - start
(drive-train t67 p256 p257 broad) - start
(drive-train t65 p252 p253 broad) - start
(drive-train t63 p248 p249 broad) - start
(drive-train t61 p244 p245 broad) - start
(drive-train t59 p240 p241 broad) - start
(drive-train t57 p236 p237 broad) - start
(drive-train t55 p232 p233 broad) - start
(drive-train t53 p228 p229 broad) - start
(drive-train t51 p224 p225 broad) - start
(drive-train t49 p220 p221 broad) - start
(drive-train t47 p216 p217 broad) - start
(drive-train t45 p212 p213 broad) - start
(drive-train t43 p208 p209 broad) - start
(drive-train t41 p204 p205 broad) - start
(drive-train t39 p200 p201 broad) - start
(drive-train t37 p196 p197 broad) - start
(drive-train t35 p192 p193 broad) - start
(drive-train t33 p188 p189 broad) - start
(drive-train t31 p184 p185 broad) - start
(drive-train t29 p180 p181 broad) - start
(drive-train t27 p176 p177 broad) - start
(drive-train t25 p172 p173 broad) - start
(drive-train t23 p168 p169 broad) - start
(drive-train t21 p164 p165 broad) - start
(drive-train t19 p160 p161 broad) - start
(drive-train t17 p156 p157 broad) - start
(drive-train t15 p152 p153 broad) - start
(drive-train t13 p148 p149 broad) - start
(drive-train t11 p144 p145 broad) - start
(drive-train t9 p140 p141 broad) - start
(drive-train t7 p136 p137 broad) - start
(drive-train t5 p132 p133 broad) - start
(drive-train t3 p128 p129 broad) - start
(drive-train t1 p124 p125 broad) - start
 
13.043:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t96 p314 p315 meter)
Invariant for (drive-train t94 p310 p311 meter)
Invariant for (drive-train t92 p306 p307 meter)
Invariant for (drive-train t90 p302 p303 meter)
Invariant for (drive-train t88 p298 p299 meter)
Invariant for (drive-train t86 p294 p295 meter)
Invariant for (drive-train t84 p290 p291 meter)
Invariant for (drive-train t82 p286 p287 meter)
Invariant for (drive-train t80 p282 p283 meter)
Invariant for (drive-train t78 p278 p279 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t74 p270 p271 meter)
Invariant for (drive-train t72 p266 p267 meter)
Invariant for (drive-train t70 p262 p263 meter)
Invariant for (drive-train t68 p258 p259 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t64 p250 p251 meter)
Invariant for (drive-train t62 p246 p247 meter)
Invariant for (drive-train t60 p242 p243 meter)
Invariant for (drive-train t58 p238 p239 meter)
Invariant for (drive-train t56 p234 p235 meter)
Invariant for (drive-train t54 p230 p231 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t50 p222 p223 meter)
Invariant for (drive-train t48 p218 p219 meter)
Invariant for (drive-train t46 p214 p215 meter)
Invariant for (drive-train t44 p210 p211 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t40 p202 p203 meter)
Invariant for (drive-train t38 p198 p199 meter)
Invariant for (drive-train t36 p194 p195 meter)
Invariant for (drive-train t34 p190 p191 meter)
Invariant for (drive-train t32 p186 p187 meter)
Invariant for (drive-train t30 p182 p183 meter)
Invariant for (drive-train t28 p178 p179 meter)
Invariant for (drive-train t26 p174 p175 meter)
Invariant for (drive-train t24 p170 p171 meter)
Invariant for (drive-train t22 p166 p167 meter)
Invariant for (drive-train t20 p162 p163 meter)
Invariant for (drive-train t18 p158 p159 meter)
Invariant for (drive-train t16 p154 p155 meter)
Invariant for (drive-train t14 p150 p151 meter)
Invariant for (drive-train t12 p146 p147 meter)
Invariant for (drive-train t10 p142 p143 meter)
Invariant for (drive-train t8 p138 p139 meter)
Invariant for (drive-train t6 p134 p135 meter)
Invariant for (drive-train t4 p130 p131 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t99 p320 p321 broad)
Invariant for (drive-train t97 p316 p317 broad)
Invariant for (drive-train t95 p312 p313 broad)
Invariant for (drive-train t93 p308 p309 broad)
Invariant for (drive-train t91 p304 p305 broad)
Invariant for (drive-train t89 p300 p301 broad)
Invariant for (drive-train t87 p296 p297 broad)
Invariant for (drive-train t85 p292 p293 broad)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t81 p284 p285 broad)
Invariant for (drive-train t79 p280 p281 broad)
Invariant for (drive-train t77 p276 p277 broad)
Invariant for (drive-train t75 p272 p273 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t71 p264 p265 broad)
Invariant for (drive-train t69 p260 p261 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t65 p252 p253 broad)
Invariant for (drive-train t63 p248 p249 broad)
Invariant for (drive-train t61 p244 p245 broad)
Invariant for (drive-train t59 p240 p241 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t55 p232 p233 broad)
Invariant for (drive-train t53 p228 p229 broad)
Invariant for (drive-train t51 p224 p225 broad)
Invariant for (drive-train t49 p220 p221 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t45 p212 p213 broad)
Invariant for (drive-train t43 p208 p209 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t39 p200 p201 broad)
Invariant for (drive-train t37 p196 p197 broad)
Invariant for (drive-train t35 p192 p193 broad)
Invariant for (drive-train t33 p188 p189 broad)
Invariant for (drive-train t31 p184 p185 broad)
Invariant for (drive-train t29 p180 p181 broad)
Invariant for (drive-train t27 p176 p177 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t23 p168 p169 broad)
Invariant for (drive-train t21 p164 p165 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (drive-train t17 p156 p157 broad)
Invariant for (drive-train t15 p152 p153 broad)
Invariant for (drive-train t13 p148 p149 broad)
Invariant for (drive-train t11 p144 p145 broad)
Invariant for (drive-train t9 p140 p141 broad)
Invariant for (drive-train t7 p136 p137 broad)
Invariant for (drive-train t5 p132 p133 broad)
Invariant for (drive-train t3 p128 p129 broad)
Invariant for (drive-train t1 p124 p125 broad)
 
13.043:
(drive-train t64 p250 p251 meter) - end
 
13.044:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t96 p314 p315 meter)
Invariant for (drive-train t94 p310 p311 meter)
Invariant for (drive-train t92 p306 p307 meter)
Invariant for (drive-train t90 p302 p303 meter)
Invariant for (drive-train t88 p298 p299 meter)
Invariant for (drive-train t86 p294 p295 meter)
Invariant for (drive-train t84 p290 p291 meter)
Invariant for (drive-train t82 p286 p287 meter)
Invariant for (drive-train t80 p282 p283 meter)
Invariant for (drive-train t78 p278 p279 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t74 p270 p271 meter)
Invariant for (drive-train t72 p266 p267 meter)
Invariant for (drive-train t70 p262 p263 meter)
Invariant for (drive-train t68 p258 p259 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t62 p246 p247 meter)
Invariant for (drive-train t60 p242 p243 meter)
Invariant for (drive-train t58 p238 p239 meter)
Invariant for (drive-train t56 p234 p235 meter)
Invariant for (drive-train t54 p230 p231 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t50 p222 p223 meter)
Invariant for (drive-train t48 p218 p219 meter)
Invariant for (drive-train t46 p214 p215 meter)
Invariant for (drive-train t44 p210 p211 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t40 p202 p203 meter)
Invariant for (drive-train t38 p198 p199 meter)
Invariant for (drive-train t36 p194 p195 meter)
Invariant for (drive-train t34 p190 p191 meter)
Invariant for (drive-train t32 p186 p187 meter)
Invariant for (drive-train t30 p182 p183 meter)
Invariant for (drive-train t28 p178 p179 meter)
Invariant for (drive-train t26 p174 p175 meter)
Invariant for (drive-train t24 p170 p171 meter)
Invariant for (drive-train t22 p166 p167 meter)
Invariant for (drive-train t20 p162 p163 meter)
Invariant for (drive-train t18 p158 p159 meter)
Invariant for (drive-train t16 p154 p155 meter)
Invariant for (drive-train t14 p150 p151 meter)
Invariant for (drive-train t12 p146 p147 meter)
Invariant for (drive-train t10 p142 p143 meter)
Invariant for (drive-train t8 p138 p139 meter)
Invariant for (drive-train t6 p134 p135 meter)
Invariant for (drive-train t4 p130 p131 meter)
Invariant for (drive-train t2 p126 p127 meter)
Invariant for (drive-train t99 p320 p321 broad)
Invariant for (drive-train t97 p316 p317 broad)
Invariant for (drive-train t95 p312 p313 broad)
Invariant for (drive-train t93 p308 p309 broad)
Invariant for (drive-train t91 p304 p305 broad)
Invariant for (drive-train t89 p300 p301 broad)
Invariant for (drive-train t87 p296 p297 broad)
Invariant for (drive-train t85 p292 p293 broad)
Invariant for (drive-train t83 p288 p289 broad)
Invariant for (drive-train t81 p284 p285 broad)
Invariant for (drive-train t79 p280 p281 broad)
Invariant for (drive-train t77 p276 p277 broad)
Invariant for (drive-train t75 p272 p273 broad)
Invariant for (drive-train t73 p268 p269 broad)
Invariant for (drive-train t71 p264 p265 broad)
Invariant for (drive-train t69 p260 p261 broad)
Invariant for (drive-train t67 p256 p257 broad)
Invariant for (drive-train t65 p252 p253 broad)
Invariant for (drive-train t63 p248 p249 broad)
Invariant for (drive-train t61 p244 p245 broad)
Invariant for (drive-train t59 p240 p241 broad)
Invariant for (drive-train t57 p236 p237 broad)
Invariant for (drive-train t55 p232 p233 broad)
Invariant for (drive-train t53 p228 p229 broad)
Invariant for (drive-train t51 p224 p225 broad)
Invariant for (drive-train t49 p220 p221 broad)
Invariant for (drive-train t47 p216 p217 broad)
Invariant for (drive-train t45 p212 p213 broad)
Invariant for (drive-train t43 p208 p209 broad)
Invariant for (drive-train t41 p204 p205 broad)
Invariant for (drive-train t39 p200 p201 broad)
Invariant for (drive-train t37 p196 p197 broad)
Invariant for (drive-train t35 p192 p193 broad)
Invariant for (drive-train t33 p188 p189 broad)
Invariant for (drive-train t31 p184 p185 broad)
Invariant for (drive-train t29 p180 p181 broad)
Invariant for (drive-train t27 p176 p177 broad)
Invariant for (drive-train t25 p172 p173 broad)
Invariant for (drive-train t23 p168 p169 broad)
Invariant for (drive-train t21 p164 p165 broad)
Invariant for (drive-train t19 p160 p161 broad)
Invariant for (drive-train t17 p156 p157 broad)
Invariant for (drive-train t15 p152 p153 broad)
Invariant for (drive-train t13 p148 p149 broad)
Invariant for (drive-train t11 p144 p145 broad)
Invariant for (drive-train t9 p140 p141 broad)
Invariant for (drive-train t7 p136 p137 broad)
Invariant for (drive-train t5 p132 p133 broad)
Invariant for (drive-train t3 p128 p129 broad)
Invariant for (drive-train t1 p124 p125 broad)
 
13.044:
(board-passengers t64 s63 p251) - start
 
13.559:
Invariant for (drive-train t98 p318 p319 meter)
Invariant for (drive-train t96 p314 p315 meter)
Invariant for (drive-train t94 p310 p311 meter)
Invariant for (drive-train t92 p306 p307 meter)
Invariant for (drive-train t90 p302 p303 meter)
Invariant for (drive-train t88 p298 p299 meter)
Invariant for (drive-train t86 p294 p295 meter)
Invariant for (drive-train t84 p290 p291 meter)
Invariant for (drive-train t82 p286 p287 meter)
Invariant for (drive-train t80 p282 p283 meter)
Invariant for (drive-train t78 p278 p279 meter)
Invariant for (drive-train t76 p274 p275 meter)
Invariant for (drive-train t74 p270 p271 meter)
Invariant for (drive-train t72 p266 p267 meter)
Invariant for (drive-train t70 p262 p263 meter)
Invariant for (drive-train t68 p258 p259 meter)
Invariant for (drive-train t66 p254 p255 meter)
Invariant for (drive-train t62 p246 p247 meter)
Invariant for (drive-train t60 p242 p243 meter)
Invariant for (drive-train t58 p238 p239 meter)
Invariant for (drive-train t56 p234 p235 meter)
Invariant for (drive-train t54 p230 p231 meter)
Invariant for (drive-train t52 p226 p227 meter)
Invariant for (drive-train t50 p222 p223 meter)
Invariant for (drive-train t48 p218 p219 meter)
Invariant for (drive-train t46 p214 p215 meter)
Invariant for (drive-train t44 p210 p211 meter)
Invariant for (drive-train t42 p206 p207 meter)
Invariant for (drive-train t40 p202 p203 meter)
Invariant for (drive-train t38 p198 p199 meter)
Invariant for (drive-train t36 p194 p195 meter)
Invariant for (drive-train t34 p190 p191 meter)
Invariant for (drive-train t32 p186 p187 meter)
Invariant for (drive-train t30 p182 p183 meter)
Invariant for (drive-train t28 p178 p179 meter)
Invariant for (drive-train t26 p174 p175 meter)
