Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p95.txt
Plan to validate:

Plan size: 291
0:
(drive-train t112 p363 p364 meter) - start
(drive-train t110 p359 p360 meter) - start
(drive-train t108 p355 p356 meter) - start
(drive-train t106 p351 p352 meter) - start
(drive-train t104 p347 p348 meter) - start
(drive-train t102 p343 p344 meter) - start
(drive-train t100 p339 p340 meter) - start
(drive-train t98 p335 p336 meter) - start
(drive-train t96 p331 p332 meter) - start
(drive-train t94 p327 p328 meter) - start
(drive-train t92 p323 p324 meter) - start
(drive-train t90 p319 p320 meter) - start
(drive-train t88 p315 p316 meter) - start
(drive-train t86 p311 p312 meter) - start
(drive-train t84 p307 p308 meter) - start
(drive-train t82 p303 p304 meter) - start
(drive-train t80 p299 p300 meter) - start
(drive-train t78 p295 p296 meter) - start
(drive-train t76 p291 p292 meter) - start
(drive-train t74 p287 p288 meter) - start
(drive-train t72 p283 p284 meter) - start
(drive-train t70 p279 p280 meter) - start
(drive-train t68 p275 p276 meter) - start
(drive-train t66 p271 p272 meter) - start
(drive-train t64 p267 p268 meter) - start
(drive-train t62 p263 p264 meter) - start
(drive-train t60 p259 p260 meter) - start
(drive-train t58 p255 p256 meter) - start
(drive-train t56 p251 p252 meter) - start
(drive-train t54 p247 p248 meter) - start
(drive-train t52 p243 p244 meter) - start
(drive-train t50 p239 p240 meter) - start
(drive-train t48 p235 p236 meter) - start
(drive-train t46 p231 p232 meter) - start
(drive-train t44 p227 p228 meter) - start
(drive-train t42 p223 p224 meter) - start
(drive-train t40 p219 p220 meter) - start
(drive-train t38 p215 p216 meter) - start
(drive-train t36 p211 p212 meter) - start
(drive-train t34 p207 p208 meter) - start
(drive-train t32 p203 p204 meter) - start
(drive-train t30 p199 p200 meter) - start
(drive-train t28 p195 p196 meter) - start
(drive-train t26 p191 p192 meter) - start
(drive-train t24 p187 p188 meter) - start
(drive-train t22 p183 p184 meter) - start
(drive-train t20 p179 p180 meter) - start
(drive-train t18 p175 p176 meter) - start
(drive-train t16 p171 p172 meter) - start
(drive-train t14 p167 p168 meter) - start
(drive-train t10 p159 p160 meter) - start
(drive-train t8 p155 p156 meter) - start
(drive-train t6 p151 p152 meter) - start
(drive-train t4 p147 p148 meter) - start
(drive-train t2 p143 p144 meter) - start
(drive-train t113 p365 p366 broad) - start
(drive-train t111 p361 p362 broad) - start
(drive-train t109 p357 p358 broad) - start
(drive-train t107 p353 p354 broad) - start
(drive-train t105 p349 p350 broad) - start
(drive-train t103 p345 p346 broad) - start
(drive-train t101 p341 p342 broad) - start
(drive-train t99 p337 p338 broad) - start
(drive-train t97 p333 p334 broad) - start
(drive-train t95 p329 p330 broad) - start
(drive-train t93 p325 p326 broad) - start
(drive-train t91 p321 p322 broad) - start
(drive-train t89 p317 p318 broad) - start
(drive-train t87 p313 p314 broad) - start
(drive-train t85 p309 p310 broad) - start
(drive-train t83 p305 p306 broad) - start
(drive-train t81 p301 p302 broad) - start
(drive-train t79 p297 p298 broad) - start
(drive-train t77 p293 p294 broad) - start
(drive-train t75 p289 p290 broad) - start
(drive-train t73 p285 p286 broad) - start
(drive-train t71 p281 p282 broad) - start
(drive-train t69 p277 p278 broad) - start
(drive-train t67 p273 p274 broad) - start
(drive-train t65 p269 p270 broad) - start
(drive-train t63 p265 p266 broad) - start
(drive-train t61 p261 p262 broad) - start
(drive-train t59 p257 p258 broad) - start
(drive-train t57 p253 p254 broad) - start
(drive-train t55 p249 p250 broad) - start
(drive-train t53 p245 p246 broad) - start
(drive-train t51 p241 p242 broad) - start
(drive-train t49 p237 p238 broad) - start
(drive-train t47 p233 p234 broad) - start
(drive-train t45 p229 p230 broad) - start
(drive-train t43 p225 p226 broad) - start
(drive-train t41 p221 p222 broad) - start
(drive-train t39 p217 p218 broad) - start
(drive-train t37 p213 p214 broad) - start
(drive-train t35 p209 p210 broad) - start
(drive-train t33 p205 p206 broad) - start
(drive-train t31 p201 p202 broad) - start
(drive-train t29 p197 p198 broad) - start
(drive-train t27 p193 p194 broad) - start
(drive-train t25 p189 p190 broad) - start
(drive-train t23 p185 p186 broad) - start
(drive-train t21 p181 p182 broad) - start
(drive-train t19 p177 p178 broad) - start
(drive-train t17 p173 p174 broad) - start
(drive-train t15 p169 p170 broad) - start
(drive-train t13 p165 p166 broad) - start
(drive-train t11 p161 p162 broad) - start
(drive-train t9 p157 p158 broad) - start
(drive-train t7 p153 p154 broad) - start
(drive-train t5 p149 p150 broad) - start
(drive-train t3 p145 p146 broad) - start
(drive-train t1 p141 p142 broad) - start
 
0.002:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t108 p355 p356 meter)
Invariant for (drive-train t106 p351 p352 meter)
Invariant for (drive-train t104 p347 p348 meter)
Invariant for (drive-train t102 p343 p344 meter)
Invariant for (drive-train t100 p339 p340 meter)
Invariant for (drive-train t98 p335 p336 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t94 p327 p328 meter)
Invariant for (drive-train t92 p323 p324 meter)
Invariant for (drive-train t90 p319 p320 meter)
Invariant for (drive-train t88 p315 p316 meter)
Invariant for (drive-train t86 p311 p312 meter)
Invariant for (drive-train t84 p307 p308 meter)
Invariant for (drive-train t82 p303 p304 meter)
Invariant for (drive-train t80 p299 p300 meter)
Invariant for (drive-train t78 p295 p296 meter)
Invariant for (drive-train t76 p291 p292 meter)
Invariant for (drive-train t74 p287 p288 meter)
Invariant for (drive-train t72 p283 p284 meter)
Invariant for (drive-train t70 p279 p280 meter)
Invariant for (drive-train t68 p275 p276 meter)
Invariant for (drive-train t66 p271 p272 meter)
Invariant for (drive-train t64 p267 p268 meter)
Invariant for (drive-train t62 p263 p264 meter)
Invariant for (drive-train t60 p259 p260 meter)
Invariant for (drive-train t58 p255 p256 meter)
Invariant for (drive-train t56 p251 p252 meter)
Invariant for (drive-train t54 p247 p248 meter)
Invariant for (drive-train t52 p243 p244 meter)
Invariant for (drive-train t50 p239 p240 meter)
Invariant for (drive-train t48 p235 p236 meter)
Invariant for (drive-train t46 p231 p232 meter)
Invariant for (drive-train t44 p227 p228 meter)
Invariant for (drive-train t42 p223 p224 meter)
Invariant for (drive-train t40 p219 p220 meter)
Invariant for (drive-train t38 p215 p216 meter)
Invariant for (drive-train t36 p211 p212 meter)
Invariant for (drive-train t34 p207 p208 meter)
Invariant for (drive-train t32 p203 p204 meter)
Invariant for (drive-train t30 p199 p200 meter)
Invariant for (drive-train t28 p195 p196 meter)
Invariant for (drive-train t26 p191 p192 meter)
Invariant for (drive-train t24 p187 p188 meter)
Invariant for (drive-train t22 p183 p184 meter)
Invariant for (drive-train t20 p179 p180 meter)
Invariant for (drive-train t18 p175 p176 meter)
Invariant for (drive-train t16 p171 p172 meter)
Invariant for (drive-train t14 p167 p168 meter)
Invariant for (drive-train t10 p159 p160 meter)
Invariant for (drive-train t8 p155 p156 meter)
Invariant for (drive-train t6 p151 p152 meter)
Invariant for (drive-train t4 p147 p148 meter)
Invariant for (drive-train t2 p143 p144 meter)
Invariant for (drive-train t113 p365 p366 broad)
Invariant for (drive-train t111 p361 p362 broad)
Invariant for (drive-train t109 p357 p358 broad)
Invariant for (drive-train t107 p353 p354 broad)
Invariant for (drive-train t105 p349 p350 broad)
Invariant for (drive-train t103 p345 p346 broad)
Invariant for (drive-train t101 p341 p342 broad)
Invariant for (drive-train t99 p337 p338 broad)
Invariant for (drive-train t97 p333 p334 broad)
Invariant for (drive-train t95 p329 p330 broad)
Invariant for (drive-train t93 p325 p326 broad)
Invariant for (drive-train t91 p321 p322 broad)
Invariant for (drive-train t89 p317 p318 broad)
Invariant for (drive-train t87 p313 p314 broad)
Invariant for (drive-train t85 p309 p310 broad)
Invariant for (drive-train t83 p305 p306 broad)
Invariant for (drive-train t81 p301 p302 broad)
Invariant for (drive-train t79 p297 p298 broad)
Invariant for (drive-train t77 p293 p294 broad)
Invariant for (drive-train t75 p289 p290 broad)
Invariant for (drive-train t73 p285 p286 broad)
Invariant for (drive-train t71 p281 p282 broad)
Invariant for (drive-train t69 p277 p278 broad)
Invariant for (drive-train t67 p273 p274 broad)
Invariant for (drive-train t65 p269 p270 broad)
Invariant for (drive-train t63 p265 p266 broad)
Invariant for (drive-train t61 p261 p262 broad)
Invariant for (drive-train t59 p257 p258 broad)
Invariant for (drive-train t57 p253 p254 broad)
Invariant for (drive-train t55 p249 p250 broad)
Invariant for (drive-train t53 p245 p246 broad)
Invariant for (drive-train t51 p241 p242 broad)
Invariant for (drive-train t49 p237 p238 broad)
Invariant for (drive-train t47 p233 p234 broad)
Invariant for (drive-train t45 p229 p230 broad)
Invariant for (drive-train t43 p225 p226 broad)
Invariant for (drive-train t41 p221 p222 broad)
Invariant for (drive-train t39 p217 p218 broad)
Invariant for (drive-train t37 p213 p214 broad)
Invariant for (drive-train t35 p209 p210 broad)
Invariant for (drive-train t33 p205 p206 broad)
Invariant for (drive-train t31 p201 p202 broad)
Invariant for (drive-train t29 p197 p198 broad)
Invariant for (drive-train t27 p193 p194 broad)
Invariant for (drive-train t25 p189 p190 broad)
Invariant for (drive-train t23 p185 p186 broad)
Invariant for (drive-train t21 p181 p182 broad)
Invariant for (drive-train t19 p177 p178 broad)
Invariant for (drive-train t17 p173 p174 broad)
Invariant for (drive-train t15 p169 p170 broad)
Invariant for (drive-train t13 p165 p166 broad)
Invariant for (drive-train t11 p161 p162 broad)
Invariant for (drive-train t9 p157 p158 broad)
Invariant for (drive-train t7 p153 p154 broad)
Invariant for (drive-train t5 p149 p150 broad)
Invariant for (drive-train t3 p145 p146 broad)
Invariant for (drive-train t1 p141 p142 broad)
 
0.002:
(drive-train t12 p163 p164 meter) - start
 
12.931:
Invariant for (drive-train t112 p363 p364 meter)
Invariant for (drive-train t110 p359 p360 meter)
Invariant for (drive-train t108 p355 p356 meter)
Invariant for (drive-train t106 p351 p352 meter)
Invariant for (drive-train t104 p347 p348 meter)
Invariant for (drive-train t102 p343 p344 meter)
Invariant for (drive-train t100 p339 p340 meter)
Invariant for (drive-train t98 p335 p336 meter)
Invariant for (drive-train t96 p331 p332 meter)
Invariant for (drive-train t94 p327 p328 meter)
Invariant for (drive-train t92 p323 p324 meter)
Invariant for (drive-train t90 p319 p320 meter)
Invariant for (drive-train t88 p315 p316 meter)
