Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p93.txt
Plan to validate:

Plan size: 291
0:
(drive-train t110 p355 p356 meter) - start
(drive-train t108 p351 p352 meter) - start
(drive-train t106 p347 p348 meter) - start
(drive-train t104 p343 p344 meter) - start
(drive-train t102 p339 p340 meter) - start
(drive-train t100 p335 p336 meter) - start
(drive-train t98 p331 p332 meter) - start
(drive-train t96 p327 p328 meter) - start
(drive-train t94 p323 p324 meter) - start
(drive-train t92 p319 p320 meter) - start
(drive-train t90 p315 p316 meter) - start
(drive-train t88 p311 p312 meter) - start
(drive-train t86 p307 p308 meter) - start
(drive-train t84 p303 p304 meter) - start
(drive-train t82 p299 p300 meter) - start
(drive-train t80 p295 p296 meter) - start
(drive-train t78 p291 p292 meter) - start
(drive-train t76 p287 p288 meter) - start
(drive-train t74 p283 p284 meter) - start
(drive-train t72 p279 p280 meter) - start
(drive-train t70 p275 p276 meter) - start
(drive-train t68 p271 p272 meter) - start
(drive-train t66 p267 p268 meter) - start
(drive-train t64 p263 p264 meter) - start
(drive-train t62 p259 p260 meter) - start
(drive-train t60 p255 p256 meter) - start
(drive-train t58 p251 p252 meter) - start
(drive-train t56 p247 p248 meter) - start
(drive-train t54 p243 p244 meter) - start
(drive-train t52 p239 p240 meter) - start
(drive-train t50 p235 p236 meter) - start
(drive-train t48 p231 p232 meter) - start
(drive-train t46 p227 p228 meter) - start
(drive-train t44 p223 p224 meter) - start
(drive-train t42 p219 p220 meter) - start
(drive-train t40 p215 p216 meter) - start
(drive-train t36 p207 p208 meter) - start
(drive-train t34 p203 p204 meter) - start
(drive-train t32 p199 p200 meter) - start
(drive-train t30 p195 p196 meter) - start
(drive-train t28 p191 p192 meter) - start
(drive-train t26 p187 p188 meter) - start
(drive-train t24 p183 p184 meter) - start
(drive-train t22 p179 p180 meter) - start
(drive-train t20 p175 p176 meter) - start
(drive-train t18 p171 p172 meter) - start
(drive-train t16 p167 p168 meter) - start
(drive-train t14 p163 p164 meter) - start
(drive-train t12 p159 p160 meter) - start
(drive-train t10 p155 p156 meter) - start
(drive-train t8 p151 p152 meter) - start
(drive-train t6 p147 p148 meter) - start
(drive-train t4 p143 p144 meter) - start
(drive-train t2 p139 p140 meter) - start
(drive-train t109 p353 p354 broad) - start
(drive-train t107 p349 p350 broad) - start
(drive-train t105 p345 p346 broad) - start
(drive-train t103 p341 p342 broad) - start
(drive-train t101 p337 p338 broad) - start
(drive-train t99 p333 p334 broad) - start
(drive-train t97 p329 p330 broad) - start
(drive-train t95 p325 p326 broad) - start
(drive-train t93 p321 p322 broad) - start
(drive-train t91 p317 p318 broad) - start
(drive-train t89 p313 p314 broad) - start
(drive-train t87 p309 p310 broad) - start
(drive-train t85 p305 p306 broad) - start
(drive-train t83 p301 p302 broad) - start
(drive-train t81 p297 p298 broad) - start
(drive-train t79 p293 p294 broad) - start
(drive-train t77 p289 p290 broad) - start
(drive-train t75 p285 p286 broad) - start
(drive-train t73 p281 p282 broad) - start
(drive-train t71 p277 p278 broad) - start
(drive-train t69 p273 p274 broad) - start
(drive-train t67 p269 p270 broad) - start
(drive-train t65 p265 p266 broad) - start
(drive-train t63 p261 p262 broad) - start
(drive-train t61 p257 p258 broad) - start
(drive-train t59 p253 p254 broad) - start
(drive-train t57 p249 p250 broad) - start
(drive-train t55 p245 p246 broad) - start
(drive-train t53 p241 p242 broad) - start
(drive-train t51 p237 p238 broad) - start
(drive-train t49 p233 p234 broad) - start
(drive-train t47 p229 p230 broad) - start
(drive-train t45 p225 p226 broad) - start
(drive-train t43 p221 p222 broad) - start
(drive-train t41 p217 p218 broad) - start
(drive-train t39 p213 p214 broad) - start
(drive-train t37 p209 p210 broad) - start
