Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p20.txt
Plan to validate:

Plan size: 67
0:
(drive-train t22 p73 p74 meter) - start
(drive-train t20 p69 p70 meter) - start
(drive-train t18 p65 p66 meter) - start
(drive-train t16 p61 p62 meter) - start
(drive-train t14 p57 p58 meter) - start
(drive-train t12 p53 p54 meter) - start
(drive-train t10 p49 p50 meter) - start
(drive-train t8 p45 p46 meter) - start
(drive-train t6 p41 p42 meter) - start
(drive-train t4 p37 p38 meter) - start
(drive-train t2 p33 p34 meter) - start
(drive-train t23 p75 p76 broad) - start
(drive-train t21 p71 p72 broad) - start
(drive-train t19 p67 p68 broad) - start
(drive-train t17 p63 p64 broad) - start
(drive-train t15 p59 p60 broad) - start
(drive-train t13 p55 p56 broad) - start
(drive-train t11 p51 p52 broad) - start
(drive-train t9 p47 p48 broad) - start
(drive-train t7 p43 p44 broad) - start
(drive-train t5 p39 p40 broad) - start
(drive-train t3 p35 p36 broad) - start
(drive-train t1 p31 p32 broad) - start
 
13.761:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t18 p65 p66 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t8 p45 p46 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t7 p43 p44 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
 
13.761:
(drive-train t8 p45 p46 meter) - end
 
13.762:
Invariant for (drive-train t22 p73 p74 meter)
Invariant for (drive-train t20 p69 p70 meter)
Invariant for (drive-train t18 p65 p66 meter)
Invariant for (drive-train t16 p61 p62 meter)
Invariant for (drive-train t14 p57 p58 meter)
Invariant for (drive-train t12 p53 p54 meter)
Invariant for (drive-train t10 p49 p50 meter)
Invariant for (drive-train t6 p41 p42 meter)
Invariant for (drive-train t4 p37 p38 meter)
Invariant for (drive-train t2 p33 p34 meter)
Invariant for (drive-train t23 p75 p76 broad)
Invariant for (drive-train t21 p71 p72 broad)
Invariant for (drive-train t19 p67 p68 broad)
Invariant for (drive-train t17 p63 p64 broad)
Invariant for (drive-train t15 p59 p60 broad)
Invariant for (drive-train t13 p55 p56 broad)
Invariant for (drive-train t11 p51 p52 broad)
Invariant for (drive-train t9 p47 p48 broad)
Invariant for (drive-train t7 p43 p44 broad)
Invariant for (drive-train t5 p39 p40 broad)
Invariant for (drive-train t3 p35 p36 broad)
Invariant for (drive-train t1 p31 p32 broad)
 
