Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p62.txt
Plan to validate:

Plan size: 184
0:
(drive-train t6 p98 p99 meter) - start
(drive-train t4 p94 p95 meter) - start
(drive-train t2 p90 p91 meter) - start
(drive-train t70 p226 p227 meter) - start
(drive-train t68 p222 p223 meter) - start
(drive-train t66 p218 p219 meter) - start
(drive-train t64 p214 p215 meter) - start
(drive-train t62 p210 p211 meter) - start
(drive-train t60 p206 p207 meter) - start
(drive-train t58 p202 p203 meter) - start
(drive-train t56 p198 p199 meter) - start
(drive-train t54 p194 p195 meter) - start
(drive-train t52 p190 p191 meter) - start
(drive-train t50 p186 p187 meter) - start
(drive-train t48 p182 p183 meter) - start
(drive-train t46 p178 p179 meter) - start
(drive-train t44 p174 p175 meter) - start
(drive-train t42 p170 p171 meter) - start
(drive-train t40 p166 p167 meter) - start
(drive-train t38 p162 p163 meter) - start
(drive-train t36 p158 p159 meter) - start
(drive-train t34 p154 p155 meter) - start
(drive-train t32 p150 p151 meter) - start
(drive-train t30 p146 p147 meter) - start
(drive-train t28 p142 p143 meter) - start
(drive-train t26 p138 p139 meter) - start
(drive-train t24 p134 p135 meter) - start
(drive-train t22 p130 p131 meter) - start
(drive-train t20 p126 p127 meter) - start
(drive-train t18 p122 p123 meter) - start
(drive-train t16 p118 p119 meter) - start
(drive-train t14 p114 p115 meter) - start
(drive-train t12 p110 p111 meter) - start
(drive-train t10 p106 p107 meter) - start
(drive-train t8 p102 p103 meter) - start
(drive-train t5 p96 p97 broad) - start
(drive-train t3 p92 p93 broad) - start
(drive-train t1 p88 p89 broad) - start
(drive-train t69 p224 p225 broad) - start
(drive-train t67 p220 p221 broad) - start
(drive-train t65 p216 p217 broad) - start
(drive-train t63 p212 p213 broad) - start
(drive-train t61 p208 p209 broad) - start
(drive-train t59 p204 p205 broad) - start
(drive-train t57 p200 p201 broad) - start
(drive-train t55 p196 p197 broad) - start
(drive-train t53 p192 p193 broad) - start
(drive-train t51 p188 p189 broad) - start
