Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p87.txt
Plan to validate:

Plan size: 273
0:
(drive-train t100 p325 p326 meter) - start
(drive-train t98 p321 p322 meter) - start
(drive-train t96 p317 p318 meter) - start
(drive-train t102 p329 p330 meter) - start
(drive-train t94 p313 p314 meter) - start
(drive-train t92 p309 p310 meter) - start
(drive-train t90 p305 p306 meter) - start
(drive-train t88 p301 p302 meter) - start
(drive-train t86 p297 p298 meter) - start
(drive-train t84 p293 p294 meter) - start
(drive-train t82 p289 p290 meter) - start
(drive-train t80 p285 p286 meter) - start
(drive-train t78 p281 p282 meter) - start
(drive-train t76 p277 p278 meter) - start
(drive-train t74 p273 p274 meter) - start
(drive-train t72 p269 p270 meter) - start
(drive-train t70 p265 p266 meter) - start
(drive-train t68 p261 p262 meter) - start
(drive-train t66 p257 p258 meter) - start
(drive-train t64 p253 p254 meter) - start
(drive-train t62 p249 p250 meter) - start
(drive-train t60 p245 p246 meter) - start
(drive-train t58 p241 p242 meter) - start
(drive-train t56 p237 p238 meter) - start
(drive-train t54 p233 p234 meter) - start
(drive-train t52 p229 p230 meter) - start
(drive-train t50 p225 p226 meter) - start
(drive-train t48 p221 p222 meter) - start
(drive-train t46 p217 p218 meter) - start
(drive-train t44 p213 p214 meter) - start
(drive-train t42 p209 p210 meter) - start
(drive-train t40 p205 p206 meter) - start
(drive-train t38 p201 p202 meter) - start
(drive-train t36 p197 p198 meter) - start
(drive-train t34 p193 p194 meter) - start
(drive-train t32 p189 p190 meter) - start
(drive-train t30 p185 p186 meter) - start
(drive-train t28 p181 p182 meter) - start
(drive-train t26 p177 p178 meter) - start
(drive-train t24 p173 p174 meter) - start
(drive-train t22 p169 p170 meter) - start
(drive-train t20 p165 p166 meter) - start
(drive-train t18 p161 p162 meter) - start
(drive-train t16 p157 p158 meter) - start
(drive-train t14 p153 p154 meter) - start
(drive-train t12 p149 p150 meter) - start
(drive-train t10 p145 p146 meter) - start
(drive-train t8 p141 p142 meter) - start
(drive-train t6 p137 p138 meter) - start
(drive-train t4 p133 p134 meter) - start
