Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p24.txt
Plan to validate:

Plan size: 85
0:
(drive-train t28 p90 p91 meter) - start
(drive-train t26 p86 p87 meter) - start
(drive-train t24 p82 p83 meter) - start
(drive-train t22 p78 p79 meter) - start
(drive-train t20 p74 p75 meter) - start
(drive-train t18 p70 p71 meter) - start
(drive-train t16 p66 p67 meter) - start
(drive-train t14 p62 p63 meter) - start
(drive-train t12 p58 p59 meter) - start
(drive-train t10 p54 p55 meter) - start
(drive-train t8 p50 p51 meter) - start
(drive-train t6 p46 p47 meter) - start
(drive-train t4 p42 p43 meter) - start
(drive-train t2 p38 p39 meter) - start
(drive-train t27 p88 p89 broad) - start
(drive-train t25 p84 p85 broad) - start
(drive-train t23 p80 p81 broad) - start
(drive-train t21 p76 p77 broad) - start
(drive-train t19 p72 p73 broad) - start
(drive-train t17 p68 p69 broad) - start
(drive-train t15 p64 p65 broad) - start
(drive-train t13 p60 p61 broad) - start
(drive-train t11 p56 p57 broad) - start
(drive-train t9 p52 p53 broad) - start
(drive-train t7 p48 p49 broad) - start
(drive-train t5 p44 p45 broad) - start
(drive-train t3 p40 p41 broad) - start
(drive-train t1 p36 p37 broad) - start
 
13.157:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t10 p54 p55 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t23 p80 p81 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t13 p60 p61 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
 
13.157:
(drive-train t13 p60 p61 broad) - end
 
13.158:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t10 p54 p55 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t23 p80 p81 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
 
13.158:
(board-passengers t13 s12 p61) - start
 
13.392:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t10 p54 p55 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t23 p80 p81 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
Invariant for (board-passengers t13 s12 p61)
 
13.392:
(drive-train t23 p80 p81 broad) - end
 
13.393:
Invariant for (drive-train t28 p90 p91 meter)
Invariant for (drive-train t26 p86 p87 meter)
Invariant for (drive-train t24 p82 p83 meter)
Invariant for (drive-train t22 p78 p79 meter)
Invariant for (drive-train t20 p74 p75 meter)
Invariant for (drive-train t18 p70 p71 meter)
Invariant for (drive-train t16 p66 p67 meter)
Invariant for (drive-train t14 p62 p63 meter)
Invariant for (drive-train t12 p58 p59 meter)
Invariant for (drive-train t10 p54 p55 meter)
Invariant for (drive-train t8 p50 p51 meter)
Invariant for (drive-train t6 p46 p47 meter)
Invariant for (drive-train t4 p42 p43 meter)
Invariant for (drive-train t2 p38 p39 meter)
Invariant for (drive-train t27 p88 p89 broad)
Invariant for (drive-train t25 p84 p85 broad)
Invariant for (drive-train t21 p76 p77 broad)
Invariant for (drive-train t19 p72 p73 broad)
Invariant for (drive-train t17 p68 p69 broad)
Invariant for (drive-train t15 p64 p65 broad)
Invariant for (drive-train t11 p56 p57 broad)
Invariant for (drive-train t9 p52 p53 broad)
Invariant for (drive-train t7 p48 p49 broad)
Invariant for (drive-train t5 p44 p45 broad)
Invariant for (drive-train t3 p40 p41 broad)
Invariant for (drive-train t1 p36 p37 broad)
