Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p48.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p98 p99 meter) - start
(drive-train t14 p94 p95 meter) - start
(drive-train t12 p90 p91 meter) - start
(drive-train t10 p86 p87 meter) - start
(drive-train t8 p82 p83 meter) - start
(drive-train t6 p78 p79 meter) - start
(drive-train t4 p74 p75 meter) - start
(drive-train t2 p70 p71 meter) - start
(drive-train t54 p174 p175 meter) - start
(drive-train t52 p170 p171 meter) - start
(drive-train t50 p166 p167 meter) - start
(drive-train t48 p162 p163 meter) - start
(drive-train t46 p158 p159 meter) - start
(drive-train t44 p154 p155 meter) - start
(drive-train t42 p150 p151 meter) - start
(drive-train t40 p146 p147 meter) - start
(drive-train t38 p142 p143 meter) - start
(drive-train t36 p138 p139 meter) - start
(drive-train t34 p134 p135 meter) - start
(drive-train t32 p130 p131 meter) - start
(drive-train t30 p126 p127 meter) - start
(drive-train t28 p122 p123 meter) - start
(drive-train t26 p118 p119 meter) - start
(drive-train t24 p114 p115 meter) - start
(drive-train t22 p110 p111 meter) - start
(drive-train t20 p106 p107 meter) - start
(drive-train t18 p102 p103 meter) - start
(drive-train t15 p96 p97 broad) - start
(drive-train t13 p92 p93 broad) - start
(drive-train t11 p88 p89 broad) - start
(drive-train t9 p84 p85 broad) - start
(drive-train t7 p80 p81 broad) - start
(drive-train t5 p76 p77 broad) - start
(drive-train t3 p72 p73 broad) - start
(drive-train t1 p68 p69 broad) - start
(drive-train t53 p172 p173 broad) - start
(drive-train t51 p168 p169 broad) - start
(drive-train t49 p164 p165 broad) - start
(drive-train t47 p160 p161 broad) - start
(drive-train t45 p156 p157 broad) - start
(drive-train t43 p152 p153 broad) - start
(drive-train t41 p148 p149 broad) - start
(drive-train t39 p144 p145 broad) - start
(drive-train t37 p140 p141 broad) - start
(drive-train t35 p136 p137 broad) - start
(drive-train t33 p132 p133 broad) - start
