Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p99.txt
Plan to validate:

Plan size: 299
0:
(drive-train t118 p382 p383 meter) - start
(drive-train t114 p374 p375 meter) - start
(drive-train t116 p378 p379 meter) - start
(drive-train t112 p370 p371 meter) - start
(drive-train t110 p366 p367 meter) - start
(drive-train t108 p362 p363 meter) - start
(drive-train t106 p358 p359 meter) - start
(drive-train t104 p354 p355 meter) - start
(drive-train t102 p350 p351 meter) - start
(drive-train t100 p346 p347 meter) - start
(drive-train t98 p342 p343 meter) - start
(drive-train t96 p338 p339 meter) - start
(drive-train t94 p334 p335 meter) - start
(drive-train t92 p330 p331 meter) - start
(drive-train t90 p326 p327 meter) - start
(drive-train t88 p322 p323 meter) - start
(drive-train t86 p318 p319 meter) - start
(drive-train t84 p314 p315 meter) - start
(drive-train t82 p310 p311 meter) - start
(drive-train t80 p306 p307 meter) - start
(drive-train t78 p302 p303 meter) - start
(drive-train t76 p298 p299 meter) - start
(drive-train t74 p294 p295 meter) - start
(drive-train t72 p290 p291 meter) - start
(drive-train t70 p286 p287 meter) - start
(drive-train t68 p282 p283 meter) - start
(drive-train t66 p278 p279 meter) - start
(drive-train t64 p274 p275 meter) - start
(drive-train t62 p270 p271 meter) - start
(drive-train t60 p266 p267 meter) - start
(drive-train t58 p262 p263 meter) - start
(drive-train t56 p258 p259 meter) - start
(drive-train t54 p254 p255 meter) - start
(drive-train t52 p250 p251 meter) - start
(drive-train t50 p246 p247 meter) - start
(drive-train t48 p242 p243 meter) - start
(drive-train t44 p234 p235 meter) - start
