Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p22.txt
Plan to validate:

Plan size: 76
0:
(drive-train t26 p83 p84 meter) - start
(drive-train t24 p79 p80 meter) - start
(drive-train t22 p75 p76 meter) - start
(drive-train t20 p71 p72 meter) - start
(drive-train t18 p67 p68 meter) - start
(drive-train t16 p63 p64 meter) - start
(drive-train t14 p59 p60 meter) - start
(drive-train t12 p55 p56 meter) - start
(drive-train t10 p51 p52 meter) - start
(drive-train t8 p47 p48 meter) - start
(drive-train t6 p43 p44 meter) - start
(drive-train t4 p39 p40 meter) - start
(drive-train t2 p35 p36 meter) - start
(drive-train t25 p81 p82 broad) - start
(drive-train t23 p77 p78 broad) - start
(drive-train t21 p73 p74 broad) - start
(drive-train t19 p69 p70 broad) - start
(drive-train t17 p65 p66 broad) - start
(drive-train t15 p61 p62 broad) - start
(drive-train t13 p57 p58 broad) - start
(drive-train t11 p53 p54 broad) - start
(drive-train t9 p49 p50 broad) - start
(drive-train t7 p45 p46 broad) - start
(drive-train t5 p41 p42 broad) - start
(drive-train t3 p37 p38 broad) - start
(drive-train t1 p33 p34 broad) - start
 
12.605:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
Invariant for (drive-train t16 p63 p64 meter)
Invariant for (drive-train t14 p59 p60 meter)
Invariant for (drive-train t12 p55 p56 meter)
Invariant for (drive-train t10 p51 p52 meter)
Invariant for (drive-train t8 p47 p48 meter)
Invariant for (drive-train t6 p43 p44 meter)
Invariant for (drive-train t4 p39 p40 meter)
Invariant for (drive-train t2 p35 p36 meter)
Invariant for (drive-train t25 p81 p82 broad)
Invariant for (drive-train t23 p77 p78 broad)
Invariant for (drive-train t21 p73 p74 broad)
Invariant for (drive-train t19 p69 p70 broad)
Invariant for (drive-train t17 p65 p66 broad)
Invariant for (drive-train t15 p61 p62 broad)
Invariant for (drive-train t13 p57 p58 broad)
Invariant for (drive-train t11 p53 p54 broad)
Invariant for (drive-train t9 p49 p50 broad)
Invariant for (drive-train t7 p45 p46 broad)
Invariant for (drive-train t5 p41 p42 broad)
Invariant for (drive-train t3 p37 p38 broad)
Invariant for (drive-train t1 p33 p34 broad)
 
12.605:
(drive-train t11 p53 p54 broad) - end
 
12.606:
Invariant for (drive-train t26 p83 p84 meter)
Invariant for (drive-train t24 p79 p80 meter)
Invariant for (drive-train t22 p75 p76 meter)
Invariant for (drive-train t20 p71 p72 meter)
Invariant for (drive-train t18 p67 p68 meter)
