Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p47.txt
Plan to validate:

Plan size: 151
0:
(drive-train t16 p97 p98 meter) - start
(drive-train t14 p93 p94 meter) - start
(drive-train t12 p89 p90 meter) - start
(drive-train t10 p85 p86 meter) - start
(drive-train t8 p81 p82 meter) - start
(drive-train t6 p77 p78 meter) - start
(drive-train t4 p73 p74 meter) - start
(drive-train t2 p69 p70 meter) - start
(drive-train t52 p169 p170 meter) - start
(drive-train t50 p165 p166 meter) - start
(drive-train t48 p161 p162 meter) - start
(drive-train t46 p157 p158 meter) - start
(drive-train t44 p153 p154 meter) - start
(drive-train t42 p149 p150 meter) - start
(drive-train t40 p145 p146 meter) - start
(drive-train t38 p141 p142 meter) - start
(drive-train t36 p137 p138 meter) - start
(drive-train t34 p133 p134 meter) - start
(drive-train t32 p129 p130 meter) - start
(drive-train t30 p125 p126 meter) - start
(drive-train t28 p121 p122 meter) - start
(drive-train t26 p117 p118 meter) - start
(drive-train t24 p113 p114 meter) - start
(drive-train t22 p109 p110 meter) - start
(drive-train t20 p105 p106 meter) - start
(drive-train t18 p101 p102 meter) - start
(drive-train t15 p95 p96 broad) - start
(drive-train t13 p91 p92 broad) - start
(drive-train t11 p87 p88 broad) - start
(drive-train t9 p83 p84 broad) - start
(drive-train t7 p79 p80 broad) - start
(drive-train t5 p75 p76 broad) - start
(drive-train t3 p71 p72 broad) - start
(drive-train t1 p67 p68 broad) - start
(drive-train t53 p171 p172 broad) - start
(drive-train t51 p167 p168 broad) - start
(drive-train t49 p163 p164 broad) - start
(drive-train t47 p159 p160 broad) - start
(drive-train t45 p155 p156 broad) - start
(drive-train t43 p151 p152 broad) - start
(drive-train t41 p147 p148 broad) - start
