Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p31.txt
Plan to validate:

Plan size: 105
0:
(drive-train t26 p95 p96 meter) - start
(drive-train t24 p91 p92 meter) - start
(drive-train t22 p87 p88 meter) - start
(drive-train t20 p83 p84 meter) - start
(drive-train t18 p79 p80 meter) - start
(drive-train t16 p75 p76 meter) - start
(drive-train t14 p71 p72 meter) - start
(drive-train t12 p67 p68 meter) - start
(drive-train t10 p63 p64 meter) - start
(drive-train t8 p59 p60 meter) - start
(drive-train t6 p55 p56 meter) - start
(drive-train t4 p51 p52 meter) - start
(drive-train t2 p47 p48 meter) - start
(drive-train t34 p111 p112 meter) - start
(drive-train t32 p107 p108 meter) - start
(drive-train t30 p103 p104 meter) - start
(drive-train t28 p99 p100 meter) - start
(drive-train t27 p97 p98 broad) - start
(drive-train t25 p93 p94 broad) - start
(drive-train t23 p89 p90 broad) - start
(drive-train t21 p85 p86 broad) - start
(drive-train t19 p81 p82 broad) - start
(drive-train t17 p77 p78 broad) - start
(drive-train t15 p73 p74 broad) - start
(drive-train t13 p69 p70 broad) - start
(drive-train t11 p65 p66 broad) - start
(drive-train t9 p61 p62 broad) - start
(drive-train t7 p57 p58 broad) - start
(drive-train t5 p53 p54 broad) - start
(drive-train t3 p49 p50 broad) - start
(drive-train t1 p45 p46 broad) - start
(drive-train t35 p113 p114 broad) - start
(drive-train t33 p109 p110 broad) - start
(drive-train t31 p105 p106 broad) - start
(drive-train t29 p101 p102 broad) - start
 
13.445:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t19 p81 p82 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t31 p105 p106 broad)
Invariant for (drive-train t29 p101 p102 broad)
 
13.445:
(drive-train t19 p81 p82 broad) - end
 
13.446:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t31 p105 p106 broad)
Invariant for (drive-train t29 p101 p102 broad)
 
13.446:
(board-passengers t19 s18 p82) - start
 
13.888:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t8 p59 p60 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t31 p105 p106 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t19 s18 p82)
 
13.888:
(drive-train t8 p59 p60 meter) - end
 
13.889:
Invariant for (drive-train t26 p95 p96 meter)
Invariant for (drive-train t24 p91 p92 meter)
Invariant for (drive-train t22 p87 p88 meter)
Invariant for (drive-train t20 p83 p84 meter)
Invariant for (drive-train t18 p79 p80 meter)
Invariant for (drive-train t16 p75 p76 meter)
Invariant for (drive-train t14 p71 p72 meter)
Invariant for (drive-train t12 p67 p68 meter)
Invariant for (drive-train t10 p63 p64 meter)
Invariant for (drive-train t6 p55 p56 meter)
Invariant for (drive-train t4 p51 p52 meter)
Invariant for (drive-train t2 p47 p48 meter)
Invariant for (drive-train t34 p111 p112 meter)
Invariant for (drive-train t32 p107 p108 meter)
Invariant for (drive-train t30 p103 p104 meter)
Invariant for (drive-train t28 p99 p100 meter)
Invariant for (drive-train t27 p97 p98 broad)
Invariant for (drive-train t25 p93 p94 broad)
Invariant for (drive-train t23 p89 p90 broad)
Invariant for (drive-train t21 p85 p86 broad)
Invariant for (drive-train t17 p77 p78 broad)
Invariant for (drive-train t15 p73 p74 broad)
Invariant for (drive-train t13 p69 p70 broad)
Invariant for (drive-train t11 p65 p66 broad)
Invariant for (drive-train t9 p61 p62 broad)
Invariant for (drive-train t7 p57 p58 broad)
Invariant for (drive-train t5 p53 p54 broad)
Invariant for (drive-train t3 p49 p50 broad)
Invariant for (drive-train t1 p45 p46 broad)
Invariant for (drive-train t35 p113 p114 broad)
Invariant for (drive-train t33 p109 p110 broad)
Invariant for (drive-train t31 p105 p106 broad)
Invariant for (drive-train t29 p101 p102 broad)
Invariant for (board-passengers t19 s18 p82)
 
13.889:
(board-passengers t8 s7 p60) - start
 
14.159:
Invariant for (drive-train t26 p95 p96 meter)
