Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p45.txt
Plan to validate:

Plan size: 146
0:
(drive-train t18 p98 p99 meter) - start
(drive-train t16 p94 p95 meter) - start
(drive-train t14 p90 p91 meter) - start
(drive-train t12 p86 p87 meter) - start
(drive-train t10 p82 p83 meter) - start
(drive-train t8 p78 p79 meter) - start
(drive-train t6 p74 p75 meter) - start
(drive-train t4 p70 p71 meter) - start
(drive-train t2 p66 p67 meter) - start
(drive-train t50 p162 p163 meter) - start
(drive-train t48 p158 p159 meter) - start
(drive-train t46 p154 p155 meter) - start
(drive-train t44 p150 p151 meter) - start
(drive-train t42 p146 p147 meter) - start
(drive-train t40 p142 p143 meter) - start
(drive-train t38 p138 p139 meter) - start
(drive-train t36 p134 p135 meter) - start
(drive-train t34 p130 p131 meter) - start
(drive-train t32 p126 p127 meter) - start
(drive-train t30 p122 p123 meter) - start
(drive-train t28 p118 p119 meter) - start
(drive-train t26 p114 p115 meter) - start
(drive-train t24 p110 p111 meter) - start
(drive-train t22 p106 p107 meter) - start
(drive-train t20 p102 p103 meter) - start
(drive-train t17 p96 p97 broad) - start
(drive-train t15 p92 p93 broad) - start
(drive-train t13 p88 p89 broad) - start
(drive-train t11 p84 p85 broad) - start
(drive-train t9 p80 p81 broad) - start
(drive-train t7 p76 p77 broad) - start
(drive-train t5 p72 p73 broad) - start
(drive-train t3 p68 p69 broad) - start
(drive-train t1 p64 p65 broad) - start
(drive-train t51 p164 p165 broad) - start
(drive-train t49 p160 p161 broad) - start
(drive-train t47 p156 p157 broad) - start
(drive-train t45 p152 p153 broad) - start
(drive-train t43 p148 p149 broad) - start
(drive-train t41 p144 p145 broad) - start
(drive-train t37 p136 p137 broad) - start
(drive-train t35 p132 p133 broad) - start
(drive-train t33 p128 p129 broad) - start
(drive-train t31 p124 p125 broad) - start
(drive-train t29 p120 p121 broad) - start
(drive-train t27 p116 p117 broad) - start
(drive-train t25 p112 p113 broad) - start
(drive-train t23 p108 p109 broad) - start
(drive-train t21 p104 p105 broad) - start
(drive-train t19 p100 p101 broad) - start
 
0.002:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t12 p86 p87 meter)
Invariant for (drive-train t10 p82 p83 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t6 p74 p75 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t50 p162 p163 meter)
Invariant for (drive-train t48 p158 p159 meter)
Invariant for (drive-train t46 p154 p155 meter)
Invariant for (drive-train t44 p150 p151 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t34 p130 p131 meter)
Invariant for (drive-train t32 p126 p127 meter)
Invariant for (drive-train t30 p122 p123 meter)
Invariant for (drive-train t28 p118 p119 meter)
Invariant for (drive-train t26 p114 p115 meter)
Invariant for (drive-train t24 p110 p111 meter)
Invariant for (drive-train t22 p106 p107 meter)
Invariant for (drive-train t20 p102 p103 meter)
Invariant for (drive-train t17 p96 p97 broad)
Invariant for (drive-train t15 p92 p93 broad)
Invariant for (drive-train t13 p88 p89 broad)
Invariant for (drive-train t11 p84 p85 broad)
Invariant for (drive-train t9 p80 p81 broad)
Invariant for (drive-train t7 p76 p77 broad)
Invariant for (drive-train t5 p72 p73 broad)
Invariant for (drive-train t3 p68 p69 broad)
Invariant for (drive-train t1 p64 p65 broad)
Invariant for (drive-train t51 p164 p165 broad)
Invariant for (drive-train t49 p160 p161 broad)
Invariant for (drive-train t47 p156 p157 broad)
Invariant for (drive-train t45 p152 p153 broad)
Invariant for (drive-train t43 p148 p149 broad)
Invariant for (drive-train t41 p144 p145 broad)
Invariant for (drive-train t37 p136 p137 broad)
Invariant for (drive-train t35 p132 p133 broad)
Invariant for (drive-train t33 p128 p129 broad)
Invariant for (drive-train t31 p124 p125 broad)
Invariant for (drive-train t29 p120 p121 broad)
Invariant for (drive-train t27 p116 p117 broad)
Invariant for (drive-train t25 p112 p113 broad)
Invariant for (drive-train t23 p108 p109 broad)
Invariant for (drive-train t21 p104 p105 broad)
Invariant for (drive-train t19 p100 p101 broad)
 
0.002:
(drive-train t39 p140 p141 broad) - start
 
13.445:
Invariant for (drive-train t18 p98 p99 meter)
Invariant for (drive-train t16 p94 p95 meter)
Invariant for (drive-train t14 p90 p91 meter)
Invariant for (drive-train t12 p86 p87 meter)
Invariant for (drive-train t10 p82 p83 meter)
Invariant for (drive-train t8 p78 p79 meter)
Invariant for (drive-train t6 p74 p75 meter)
Invariant for (drive-train t4 p70 p71 meter)
Invariant for (drive-train t2 p66 p67 meter)
Invariant for (drive-train t50 p162 p163 meter)
Invariant for (drive-train t48 p158 p159 meter)
Invariant for (drive-train t46 p154 p155 meter)
Invariant for (drive-train t44 p150 p151 meter)
Invariant for (drive-train t42 p146 p147 meter)
Invariant for (drive-train t40 p142 p143 meter)
Invariant for (drive-train t38 p138 p139 meter)
Invariant for (drive-train t36 p134 p135 meter)
Invariant for (drive-train t34 p130 p131 meter)
Invariant for (drive-train t32 p126 p127 meter)
