Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p33.txt
Plan to validate:

Plan size: 106
0:
(drive-train t26 p97 p98 meter) - start
(drive-train t24 p93 p94 meter) - start
(drive-train t22 p89 p90 meter) - start
(drive-train t20 p85 p86 meter) - start
(drive-train t18 p81 p82 meter) - start
(drive-train t16 p77 p78 meter) - start
(drive-train t14 p73 p74 meter) - start
(drive-train t12 p69 p70 meter) - start
(drive-train t10 p65 p66 meter) - start
(drive-train t8 p61 p62 meter) - start
(drive-train t6 p57 p58 meter) - start
(drive-train t4 p53 p54 meter) - start
(drive-train t2 p49 p50 meter) - start
(drive-train t36 p117 p118 meter) - start
(drive-train t34 p113 p114 meter) - start
(drive-train t32 p109 p110 meter) - start
(drive-train t30 p105 p106 meter) - start
(drive-train t28 p101 p102 meter) - start
(drive-train t25 p95 p96 broad) - start
(drive-train t23 p91 p92 broad) - start
(drive-train t21 p87 p88 broad) - start
(drive-train t19 p83 p84 broad) - start
(drive-train t17 p79 p80 broad) - start
(drive-train t15 p75 p76 broad) - start
(drive-train t13 p71 p72 broad) - start
(drive-train t11 p67 p68 broad) - start
(drive-train t9 p63 p64 broad) - start
(drive-train t7 p59 p60 broad) - start
(drive-train t5 p55 p56 broad) - start
(drive-train t3 p51 p52 broad) - start
(drive-train t1 p47 p48 broad) - start
(drive-train t37 p119 p120 broad) - start
(drive-train t35 p115 p116 broad) - start
(drive-train t33 p111 p112 broad) - start
(drive-train t31 p107 p108 broad) - start
(drive-train t29 p103 p104 broad) - start
(drive-train t27 p99 p100 broad) - start
 
12.5:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t20 p85 p86 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t10 p65 p66 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t32 p109 p110 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (drive-train t27 p99 p100 broad)
 
12.5:
(drive-train t32 p109 p110 meter) - end
 
12.501:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t20 p85 p86 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t10 p65 p66 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (drive-train t27 p99 p100 broad)
 
12.501:
(board-passengers t32 s31 p110) - start
 
12.931:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t20 p85 p86 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t10 p65 p66 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (drive-train t27 p99 p100 broad)
Invariant for (board-passengers t32 s31 p110)
 
12.931:
(drive-train t27 p99 p100 broad) - end
 
12.932:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t20 p85 p86 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t10 p65 p66 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t32 s31 p110)
 
12.932:
(board-passengers t27 s26 p100) - start
 
13.501:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t20 p85 p86 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t10 p65 p66 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t32 s31 p110)
Invariant for (board-passengers t27 s26 p100)
 
13.501:
(board-passengers t32 s31 p110) - end
 
13.888:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t20 p85 p86 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t10 p65 p66 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t27 s26 p100)
 
13.888:
(drive-train t10 p65 p66 meter) - end
 
13.889:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t20 p85 p86 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t27 s26 p100)
 
13.889:
(board-passengers t10 s9 p66) - start
 
13.932:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t20 p85 p86 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t27 s26 p100)
Invariant for (board-passengers t10 s9 p66)
 
13.932:
(board-passengers t27 s26 p100) - end
 
14.655:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
Invariant for (drive-train t22 p89 p90 meter)
Invariant for (drive-train t20 p85 p86 meter)
Invariant for (drive-train t18 p81 p82 meter)
Invariant for (drive-train t16 p77 p78 meter)
Invariant for (drive-train t14 p73 p74 meter)
Invariant for (drive-train t12 p69 p70 meter)
Invariant for (drive-train t8 p61 p62 meter)
Invariant for (drive-train t6 p57 p58 meter)
Invariant for (drive-train t4 p53 p54 meter)
Invariant for (drive-train t2 p49 p50 meter)
Invariant for (drive-train t36 p117 p118 meter)
Invariant for (drive-train t34 p113 p114 meter)
Invariant for (drive-train t30 p105 p106 meter)
Invariant for (drive-train t28 p101 p102 meter)
Invariant for (drive-train t25 p95 p96 broad)
Invariant for (drive-train t23 p91 p92 broad)
Invariant for (drive-train t21 p87 p88 broad)
Invariant for (drive-train t19 p83 p84 broad)
Invariant for (drive-train t17 p79 p80 broad)
Invariant for (drive-train t15 p75 p76 broad)
Invariant for (drive-train t13 p71 p72 broad)
Invariant for (drive-train t11 p67 p68 broad)
Invariant for (drive-train t9 p63 p64 broad)
Invariant for (drive-train t7 p59 p60 broad)
Invariant for (drive-train t5 p55 p56 broad)
Invariant for (drive-train t3 p51 p52 broad)
Invariant for (drive-train t1 p47 p48 broad)
Invariant for (drive-train t37 p119 p120 broad)
Invariant for (drive-train t35 p115 p116 broad)
Invariant for (drive-train t33 p111 p112 broad)
Invariant for (drive-train t31 p107 p108 broad)
Invariant for (drive-train t29 p103 p104 broad)
Invariant for (board-passengers t10 s9 p66)
 
14.655:
(drive-train t20 p85 p86 meter) - end
 
14.656:
Invariant for (drive-train t26 p97 p98 meter)
Invariant for (drive-train t24 p93 p94 meter)
