Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p75.txt
Plan to validate:

Plan size: 228
0:
(drive-train t84 p272 p273 meter) - start
(drive-train t82 p268 p269 meter) - start
(drive-train t80 p264 p265 meter) - start
(drive-train t78 p260 p261 meter) - start
(drive-train t76 p256 p257 meter) - start
(drive-train t74 p252 p253 meter) - start
(drive-train t72 p248 p249 meter) - start
(drive-train t70 p244 p245 meter) - start
(drive-train t68 p240 p241 meter) - start
(drive-train t66 p236 p237 meter) - start
(drive-train t64 p232 p233 meter) - start
(drive-train t62 p228 p229 meter) - start
(drive-train t60 p224 p225 meter) - start
(drive-train t58 p220 p221 meter) - start
(drive-train t56 p216 p217 meter) - start
(drive-train t54 p212 p213 meter) - start
(drive-train t52 p208 p209 meter) - start
(drive-train t50 p204 p205 meter) - start
(drive-train t48 p200 p201 meter) - start
(drive-train t46 p196 p197 meter) - start
(drive-train t44 p192 p193 meter) - start
(drive-train t42 p188 p189 meter) - start
(drive-train t40 p184 p185 meter) - start
(drive-train t38 p180 p181 meter) - start
(drive-train t36 p176 p177 meter) - start
(drive-train t34 p172 p173 meter) - start
(drive-train t32 p168 p169 meter) - start
(drive-train t30 p164 p165 meter) - start
(drive-train t28 p160 p161 meter) - start
(drive-train t26 p156 p157 meter) - start
(drive-train t24 p152 p153 meter) - start
(drive-train t22 p148 p149 meter) - start
(drive-train t20 p144 p145 meter) - start
(drive-train t18 p140 p141 meter) - start
(drive-train t16 p136 p137 meter) - start
(drive-train t14 p132 p133 meter) - start
(drive-train t12 p128 p129 meter) - start
(drive-train t10 p124 p125 meter) - start
(drive-train t8 p120 p121 meter) - start
(drive-train t6 p116 p117 meter) - start
(drive-train t4 p112 p113 meter) - start
(drive-train t2 p108 p109 meter) - start
(drive-train t85 p274 p275 broad) - start
(drive-train t83 p270 p271 broad) - start
(drive-train t81 p266 p267 broad) - start
(drive-train t79 p262 p263 broad) - start
(drive-train t77 p258 p259 broad) - start
(drive-train t75 p254 p255 broad) - start
(drive-train t73 p250 p251 broad) - start
(drive-train t71 p246 p247 broad) - start
(drive-train t69 p242 p243 broad) - start
(drive-train t67 p238 p239 broad) - start
(drive-train t65 p234 p235 broad) - start
(drive-train t63 p230 p231 broad) - start
(drive-train t61 p226 p227 broad) - start
(drive-train t59 p222 p223 broad) - start
(drive-train t57 p218 p219 broad) - start
(drive-train t55 p214 p215 broad) - start
(drive-train t53 p210 p211 broad) - start
(drive-train t51 p206 p207 broad) - start
(drive-train t49 p202 p203 broad) - start
(drive-train t47 p198 p199 broad) - start
(drive-train t45 p194 p195 broad) - start
(drive-train t43 p190 p191 broad) - start
(drive-train t41 p186 p187 broad) - start
(drive-train t39 p182 p183 broad) - start
(drive-train t37 p178 p179 broad) - start
(drive-train t35 p174 p175 broad) - start
(drive-train t33 p170 p171 broad) - start
(drive-train t31 p166 p167 broad) - start
(drive-train t29 p162 p163 broad) - start
(drive-train t27 p158 p159 broad) - start
(drive-train t25 p154 p155 broad) - start
(drive-train t23 p150 p151 broad) - start
(drive-train t21 p146 p147 broad) - start
(drive-train t19 p142 p143 broad) - start
(drive-train t17 p138 p139 broad) - start
(drive-train t15 p134 p135 broad) - start
(drive-train t13 p130 p131 broad) - start
(drive-train t11 p126 p127 broad) - start
(drive-train t9 p122 p123 broad) - start
(drive-train t7 p118 p119 broad) - start
(drive-train t5 p114 p115 broad) - start
(drive-train t3 p110 p111 broad) - start
(drive-train t1 p106 p107 broad) - start
 
13.333:
Invariant for (drive-train t84 p272 p273 meter)
Invariant for (drive-train t82 p268 p269 meter)
Invariant for (drive-train t80 p264 p265 meter)
Invariant for (drive-train t78 p260 p261 meter)
Invariant for (drive-train t76 p256 p257 meter)
Invariant for (drive-train t74 p252 p253 meter)
Invariant for (drive-train t72 p248 p249 meter)
Invariant for (drive-train t70 p244 p245 meter)
Invariant for (drive-train t68 p240 p241 meter)
Invariant for (drive-train t66 p236 p237 meter)
Invariant for (drive-train t64 p232 p233 meter)
Invariant for (drive-train t62 p228 p229 meter)
