Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p32.txt
Plan to validate:

Plan size: 103
0:
(drive-train t26 p96 p97 meter) - start
(drive-train t24 p92 p93 meter) - start
(drive-train t22 p88 p89 meter) - start
(drive-train t20 p84 p85 meter) - start
(drive-train t18 p80 p81 meter) - start
(drive-train t16 p76 p77 meter) - start
(drive-train t14 p72 p73 meter) - start
(drive-train t12 p68 p69 meter) - start
(drive-train t10 p64 p65 meter) - start
(drive-train t8 p60 p61 meter) - start
(drive-train t6 p56 p57 meter) - start
(drive-train t4 p52 p53 meter) - start
(drive-train t2 p48 p49 meter) - start
(drive-train t36 p116 p117 meter) - start
(drive-train t34 p112 p113 meter) - start
(drive-train t32 p108 p109 meter) - start
(drive-train t30 p104 p105 meter) - start
(drive-train t28 p100 p101 meter) - start
(drive-train t27 p98 p99 broad) - start
(drive-train t25 p94 p95 broad) - start
(drive-train t23 p90 p91 broad) - start
(drive-train t21 p86 p87 broad) - start
(drive-train t19 p82 p83 broad) - start
(drive-train t17 p78 p79 broad) - start
(drive-train t15 p74 p75 broad) - start
(drive-train t13 p70 p71 broad) - start
(drive-train t11 p66 p67 broad) - start
(drive-train t9 p62 p63 broad) - start
(drive-train t7 p58 p59 broad) - start
(drive-train t5 p54 p55 broad) - start
(drive-train t3 p50 p51 broad) - start
(drive-train t1 p46 p47 broad) - start
(drive-train t35 p114 p115 broad) - start
(drive-train t33 p110 p111 broad) - start
(drive-train t31 p106 p107 broad) - start
(drive-train t29 p102 p103 broad) - start
 
13.157:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t10 p64 p65 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t27 p98 p99 broad)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t19 p82 p83 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t9 p62 p63 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
 
13.157:
(drive-train t19 p82 p83 broad) - end
(drive-train t9 p62 p63 broad) - end
 
13.158:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t10 p64 p65 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t27 p98 p99 broad)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
 
13.158:
(board-passengers t19 s18 p83) - start
(board-passengers t9 s8 p63) - start
 
14.158:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t10 p64 p65 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t27 p98 p99 broad)
Invariant for (drive-train t25 p94 p95 broad)
Invariant for (drive-train t23 p90 p91 broad)
Invariant for (drive-train t21 p86 p87 broad)
Invariant for (drive-train t17 p78 p79 broad)
Invariant for (drive-train t15 p74 p75 broad)
Invariant for (drive-train t13 p70 p71 broad)
Invariant for (drive-train t11 p66 p67 broad)
Invariant for (drive-train t7 p58 p59 broad)
Invariant for (drive-train t5 p54 p55 broad)
Invariant for (drive-train t3 p50 p51 broad)
Invariant for (drive-train t1 p46 p47 broad)
Invariant for (drive-train t35 p114 p115 broad)
Invariant for (drive-train t33 p110 p111 broad)
Invariant for (drive-train t31 p106 p107 broad)
Invariant for (drive-train t29 p102 p103 broad)
Invariant for (board-passengers t19 s18 p83)
Invariant for (board-passengers t9 s8 p63)
 
14.158:
(board-passengers t19 s18 p83) - end
(board-passengers t9 s8 p63) - end
 
14.678:
Invariant for (drive-train t26 p96 p97 meter)
Invariant for (drive-train t24 p92 p93 meter)
Invariant for (drive-train t22 p88 p89 meter)
Invariant for (drive-train t20 p84 p85 meter)
Invariant for (drive-train t18 p80 p81 meter)
Invariant for (drive-train t16 p76 p77 meter)
Invariant for (drive-train t14 p72 p73 meter)
Invariant for (drive-train t12 p68 p69 meter)
Invariant for (drive-train t10 p64 p65 meter)
Invariant for (drive-train t8 p60 p61 meter)
Invariant for (drive-train t6 p56 p57 meter)
Invariant for (drive-train t4 p52 p53 meter)
Invariant for (drive-train t2 p48 p49 meter)
Invariant for (drive-train t36 p116 p117 meter)
Invariant for (drive-train t34 p112 p113 meter)
Invariant for (drive-train t32 p108 p109 meter)
Invariant for (drive-train t30 p104 p105 meter)
Invariant for (drive-train t28 p100 p101 meter)
Invariant for (drive-train t27 p98 p99 broad)
Invariant for (drive-train t25 p94 p95 broad)
