Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p80.txt
Plan to validate:

Plan size: 259
0:
(drive-train t92 p297 p298 meter) - start
(drive-train t90 p293 p294 meter) - start
(drive-train t88 p289 p290 meter) - start
(drive-train t86 p285 p286 meter) - start
(drive-train t84 p281 p282 meter) - start
(drive-train t82 p277 p278 meter) - start
(drive-train t80 p273 p274 meter) - start
(drive-train t78 p269 p270 meter) - start
(drive-train t76 p265 p266 meter) - start
(drive-train t74 p261 p262 meter) - start
(drive-train t72 p257 p258 meter) - start
(drive-train t70 p253 p254 meter) - start
(drive-train t68 p249 p250 meter) - start
(drive-train t66 p245 p246 meter) - start
(drive-train t64 p241 p242 meter) - start
(drive-train t62 p237 p238 meter) - start
(drive-train t60 p233 p234 meter) - start
(drive-train t58 p229 p230 meter) - start
(drive-train t56 p225 p226 meter) - start
(drive-train t54 p221 p222 meter) - start
(drive-train t52 p217 p218 meter) - start
(drive-train t50 p213 p214 meter) - start
(drive-train t48 p209 p210 meter) - start
(drive-train t46 p205 p206 meter) - start
(drive-train t44 p201 p202 meter) - start
(drive-train t42 p197 p198 meter) - start
(drive-train t40 p193 p194 meter) - start
(drive-train t38 p189 p190 meter) - start
(drive-train t36 p185 p186 meter) - start
(drive-train t34 p181 p182 meter) - start
(drive-train t32 p177 p178 meter) - start
(drive-train t30 p173 p174 meter) - start
(drive-train t28 p169 p170 meter) - start
(drive-train t26 p165 p166 meter) - start
(drive-train t24 p161 p162 meter) - start
(drive-train t22 p157 p158 meter) - start
(drive-train t20 p153 p154 meter) - start
(drive-train t18 p149 p150 meter) - start
(drive-train t16 p145 p146 meter) - start
(drive-train t14 p141 p142 meter) - start
(drive-train t12 p137 p138 meter) - start
(drive-train t10 p133 p134 meter) - start
(drive-train t8 p129 p130 meter) - start
(drive-train t6 p125 p126 meter) - start
(drive-train t4 p121 p122 meter) - start
(drive-train t2 p117 p118 meter) - start
(drive-train t91 p295 p296 broad) - start
(drive-train t89 p291 p292 broad) - start
(drive-train t87 p287 p288 broad) - start
(drive-train t85 p283 p284 broad) - start
(drive-train t83 p279 p280 broad) - start
(drive-train t81 p275 p276 broad) - start
(drive-train t79 p271 p272 broad) - start
(drive-train t77 p267 p268 broad) - start
(drive-train t75 p263 p264 broad) - start
(drive-train t73 p259 p260 broad) - start
(drive-train t71 p255 p256 broad) - start
(drive-train t69 p251 p252 broad) - start
(drive-train t67 p247 p248 broad) - start
(drive-train t65 p243 p244 broad) - start
(drive-train t63 p239 p240 broad) - start
