Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p100.txt
Plan to validate:

Plan size: 313
0:
(drive-train t120 p388 p389 meter) - start
(drive-train t116 p380 p381 meter) - start
(drive-train t118 p384 p385 meter) - start
(drive-train t114 p376 p377 meter) - start
(drive-train t112 p372 p373 meter) - start
(drive-train t110 p368 p369 meter) - start
(drive-train t108 p364 p365 meter) - start
(drive-train t106 p360 p361 meter) - start
(drive-train t104 p356 p357 meter) - start
(drive-train t102 p352 p353 meter) - start
(drive-train t98 p344 p345 meter) - start
(drive-train t96 p340 p341 meter) - start
(drive-train t94 p336 p337 meter) - start
(drive-train t92 p332 p333 meter) - start
(drive-train t90 p328 p329 meter) - start
(drive-train t88 p324 p325 meter) - start
(drive-train t86 p320 p321 meter) - start
(drive-train t84 p316 p317 meter) - start
(drive-train t82 p312 p313 meter) - start
(drive-train t80 p308 p309 meter) - start
(drive-train t78 p304 p305 meter) - start
(drive-train t76 p300 p301 meter) - start
(drive-train t74 p296 p297 meter) - start
(drive-train t72 p292 p293 meter) - start
(drive-train t70 p288 p289 meter) - start
(drive-train t68 p284 p285 meter) - start
(drive-train t66 p280 p281 meter) - start
(drive-train t64 p276 p277 meter) - start
(drive-train t62 p272 p273 meter) - start
(drive-train t60 p268 p269 meter) - start
(drive-train t58 p264 p265 meter) - start
(drive-train t56 p260 p261 meter) - start
(drive-train t54 p256 p257 meter) - start
(drive-train t52 p252 p253 meter) - start
(drive-train t50 p248 p249 meter) - start
(drive-train t48 p244 p245 meter) - start
(drive-train t46 p240 p241 meter) - start
(drive-train t44 p236 p237 meter) - start
(drive-train t42 p232 p233 meter) - start
(drive-train t40 p228 p229 meter) - start
(drive-train t38 p224 p225 meter) - start
(drive-train t36 p220 p221 meter) - start
(drive-train t34 p216 p217 meter) - start
(drive-train t32 p212 p213 meter) - start
(drive-train t30 p208 p209 meter) - start
(drive-train t28 p204 p205 meter) - start
(drive-train t26 p200 p201 meter) - start
(drive-train t24 p196 p197 meter) - start
(drive-train t22 p192 p193 meter) - start
(drive-train t20 p188 p189 meter) - start
(drive-train t18 p184 p185 meter) - start
(drive-train t16 p180 p181 meter) - start
(drive-train t14 p176 p177 meter) - start
(drive-train t12 p172 p173 meter) - start
(drive-train t10 p168 p169 meter) - start
(drive-train t8 p164 p165 meter) - start
(drive-train t6 p160 p161 meter) - start
(drive-train t4 p156 p157 meter) - start
(drive-train t2 p152 p153 meter) - start
(drive-train t119 p386 p387 broad) - start
(drive-train t117 p382 p383 broad) - start
(drive-train t115 p378 p379 broad) - start
(drive-train t113 p374 p375 broad) - start
(drive-train t111 p370 p371 broad) - start
(drive-train t109 p366 p367 broad) - start
(drive-train t107 p362 p363 broad) - start
(drive-train t105 p358 p359 broad) - start
(drive-train t103 p354 p355 broad) - start
(drive-train t101 p350 p351 broad) - start
(drive-train t99 p346 p347 broad) - start
(drive-train t97 p342 p343 broad) - start
(drive-train t95 p338 p339 broad) - start
(drive-train t93 p334 p335 broad) - start
(drive-train t91 p330 p331 broad) - start
(drive-train t89 p326 p327 broad) - start
(drive-train t87 p322 p323 broad) - start
(drive-train t85 p318 p319 broad) - start
(drive-train t83 p314 p315 broad) - start
(drive-train t81 p310 p311 broad) - start
(drive-train t79 p306 p307 broad) - start
(drive-train t77 p302 p303 broad) - start
(drive-train t75 p298 p299 broad) - start
(drive-train t73 p294 p295 broad) - start
(drive-train t71 p290 p291 broad) - start
(drive-train t69 p286 p287 broad) - start
(drive-train t67 p282 p283 broad) - start
(drive-train t65 p278 p279 broad) - start
(drive-train t63 p274 p275 broad) - start
(drive-train t61 p270 p271 broad) - start
(drive-train t59 p266 p267 broad) - start
(drive-train t57 p262 p263 broad) - start
(drive-train t55 p258 p259 broad) - start
(drive-train t53 p254 p255 broad) - start
(drive-train t51 p250 p251 broad) - start
(drive-train t49 p246 p247 broad) - start
(drive-train t47 p242 p243 broad) - start
(drive-train t45 p238 p239 broad) - start
(drive-train t43 p234 p235 broad) - start
(drive-train t41 p230 p231 broad) - start
(drive-train t39 p226 p227 broad) - start
(drive-train t37 p222 p223 broad) - start
(drive-train t35 p218 p219 broad) - start
(drive-train t33 p214 p215 broad) - start
(drive-train t31 p210 p211 broad) - start
(drive-train t29 p206 p207 broad) - start
(drive-train t27 p202 p203 broad) - start
(drive-train t25 p198 p199 broad) - start
(drive-train t23 p194 p195 broad) - start
(drive-train t21 p190 p191 broad) - start
(drive-train t19 p186 p187 broad) - start
(drive-train t17 p182 p183 broad) - start
(drive-train t15 p178 p179 broad) - start
(drive-train t13 p174 p175 broad) - start
(drive-train t11 p170 p171 broad) - start
(drive-train t9 p166 p167 broad) - start
(drive-train t7 p162 p163 broad) - start
(drive-train t5 p158 p159 broad) - start
(drive-train t3 p154 p155 broad) - start
(drive-train t1 p150 p151 broad) - start
 
0.002:
Invariant for (drive-train t120 p388 p389 meter)
Invariant for (drive-train t116 p380 p381 meter)
Invariant for (drive-train t118 p384 p385 meter)
Invariant for (drive-train t114 p376 p377 meter)
Invariant for (drive-train t112 p372 p373 meter)
Invariant for (drive-train t110 p368 p369 meter)
Invariant for (drive-train t108 p364 p365 meter)
Invariant for (drive-train t106 p360 p361 meter)
Invariant for (drive-train t104 p356 p357 meter)
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t98 p344 p345 meter)
Invariant for (drive-train t96 p340 p341 meter)
Invariant for (drive-train t94 p336 p337 meter)
Invariant for (drive-train t92 p332 p333 meter)
Invariant for (drive-train t90 p328 p329 meter)
Invariant for (drive-train t88 p324 p325 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t84 p316 p317 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t80 p308 p309 meter)
Invariant for (drive-train t78 p304 p305 meter)
Invariant for (drive-train t76 p300 p301 meter)
Invariant for (drive-train t74 p296 p297 meter)
Invariant for (drive-train t72 p292 p293 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t68 p284 p285 meter)
Invariant for (drive-train t66 p280 p281 meter)
Invariant for (drive-train t64 p276 p277 meter)
Invariant for (drive-train t62 p272 p273 meter)
Invariant for (drive-train t60 p268 p269 meter)
Invariant for (drive-train t58 p264 p265 meter)
Invariant for (drive-train t56 p260 p261 meter)
Invariant for (drive-train t54 p256 p257 meter)
Invariant for (drive-train t52 p252 p253 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t48 p244 p245 meter)
Invariant for (drive-train t46 p240 p241 meter)
Invariant for (drive-train t44 p236 p237 meter)
Invariant for (drive-train t42 p232 p233 meter)
Invariant for (drive-train t40 p228 p229 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t36 p220 p221 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t32 p212 p213 meter)
Invariant for (drive-train t30 p208 p209 meter)
Invariant for (drive-train t28 p204 p205 meter)
Invariant for (drive-train t26 p200 p201 meter)
Invariant for (drive-train t24 p196 p197 meter)
Invariant for (drive-train t22 p192 p193 meter)
Invariant for (drive-train t20 p188 p189 meter)
Invariant for (drive-train t18 p184 p185 meter)
Invariant for (drive-train t16 p180 p181 meter)
Invariant for (drive-train t14 p176 p177 meter)
Invariant for (drive-train t12 p172 p173 meter)
Invariant for (drive-train t10 p168 p169 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t6 p160 p161 meter)
Invariant for (drive-train t4 p156 p157 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t119 p386 p387 broad)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t115 p378 p379 broad)
Invariant for (drive-train t113 p374 p375 broad)
Invariant for (drive-train t111 p370 p371 broad)
Invariant for (drive-train t109 p366 p367 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t105 p358 p359 broad)
Invariant for (drive-train t103 p354 p355 broad)
Invariant for (drive-train t101 p350 p351 broad)
Invariant for (drive-train t99 p346 p347 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t95 p338 p339 broad)
Invariant for (drive-train t93 p334 p335 broad)
Invariant for (drive-train t91 p330 p331 broad)
Invariant for (drive-train t89 p326 p327 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t85 p318 p319 broad)
Invariant for (drive-train t83 p314 p315 broad)
Invariant for (drive-train t81 p310 p311 broad)
Invariant for (drive-train t79 p306 p307 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t75 p298 p299 broad)
Invariant for (drive-train t73 p294 p295 broad)
Invariant for (drive-train t71 p290 p291 broad)
Invariant for (drive-train t69 p286 p287 broad)
Invariant for (drive-train t67 p282 p283 broad)
Invariant for (drive-train t65 p278 p279 broad)
Invariant for (drive-train t63 p274 p275 broad)
Invariant for (drive-train t61 p270 p271 broad)
Invariant for (drive-train t59 p266 p267 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t55 p258 p259 broad)
Invariant for (drive-train t53 p254 p255 broad)
Invariant for (drive-train t51 p250 p251 broad)
Invariant for (drive-train t49 p246 p247 broad)
Invariant for (drive-train t47 p242 p243 broad)
Invariant for (drive-train t45 p238 p239 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t41 p230 p231 broad)
Invariant for (drive-train t39 p226 p227 broad)
Invariant for (drive-train t37 p222 p223 broad)
Invariant for (drive-train t35 p218 p219 broad)
Invariant for (drive-train t33 p214 p215 broad)
Invariant for (drive-train t31 p210 p211 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
Invariant for (drive-train t25 p198 p199 broad)
Invariant for (drive-train t23 p194 p195 broad)
Invariant for (drive-train t21 p190 p191 broad)
Invariant for (drive-train t19 p186 p187 broad)
Invariant for (drive-train t17 p182 p183 broad)
Invariant for (drive-train t15 p178 p179 broad)
Invariant for (drive-train t13 p174 p175 broad)
Invariant for (drive-train t11 p170 p171 broad)
Invariant for (drive-train t9 p166 p167 broad)
Invariant for (drive-train t7 p162 p163 broad)
Invariant for (drive-train t5 p158 p159 broad)
Invariant for (drive-train t3 p154 p155 broad)
Invariant for (drive-train t1 p150 p151 broad)
 
0.002:
(drive-train t100 p348 p349 meter) - start
 
12.5:
Invariant for (drive-train t120 p388 p389 meter)
Invariant for (drive-train t116 p380 p381 meter)
Invariant for (drive-train t118 p384 p385 meter)
Invariant for (drive-train t114 p376 p377 meter)
Invariant for (drive-train t112 p372 p373 meter)
Invariant for (drive-train t110 p368 p369 meter)
Invariant for (drive-train t108 p364 p365 meter)
Invariant for (drive-train t106 p360 p361 meter)
Invariant for (drive-train t104 p356 p357 meter)
Invariant for (drive-train t102 p352 p353 meter)
Invariant for (drive-train t98 p344 p345 meter)
Invariant for (drive-train t96 p340 p341 meter)
Invariant for (drive-train t94 p336 p337 meter)
Invariant for (drive-train t92 p332 p333 meter)
Invariant for (drive-train t90 p328 p329 meter)
Invariant for (drive-train t88 p324 p325 meter)
Invariant for (drive-train t86 p320 p321 meter)
Invariant for (drive-train t84 p316 p317 meter)
Invariant for (drive-train t82 p312 p313 meter)
Invariant for (drive-train t80 p308 p309 meter)
Invariant for (drive-train t78 p304 p305 meter)
Invariant for (drive-train t76 p300 p301 meter)
Invariant for (drive-train t74 p296 p297 meter)
Invariant for (drive-train t72 p292 p293 meter)
Invariant for (drive-train t70 p288 p289 meter)
Invariant for (drive-train t68 p284 p285 meter)
Invariant for (drive-train t66 p280 p281 meter)
Invariant for (drive-train t64 p276 p277 meter)
Invariant for (drive-train t62 p272 p273 meter)
Invariant for (drive-train t60 p268 p269 meter)
Invariant for (drive-train t58 p264 p265 meter)
Invariant for (drive-train t56 p260 p261 meter)
Invariant for (drive-train t54 p256 p257 meter)
Invariant for (drive-train t52 p252 p253 meter)
Invariant for (drive-train t50 p248 p249 meter)
Invariant for (drive-train t48 p244 p245 meter)
Invariant for (drive-train t46 p240 p241 meter)
Invariant for (drive-train t44 p236 p237 meter)
Invariant for (drive-train t42 p232 p233 meter)
Invariant for (drive-train t40 p228 p229 meter)
Invariant for (drive-train t38 p224 p225 meter)
Invariant for (drive-train t36 p220 p221 meter)
Invariant for (drive-train t34 p216 p217 meter)
Invariant for (drive-train t32 p212 p213 meter)
Invariant for (drive-train t30 p208 p209 meter)
Invariant for (drive-train t28 p204 p205 meter)
Invariant for (drive-train t26 p200 p201 meter)
Invariant for (drive-train t24 p196 p197 meter)
Invariant for (drive-train t22 p192 p193 meter)
Invariant for (drive-train t20 p188 p189 meter)
Invariant for (drive-train t18 p184 p185 meter)
Invariant for (drive-train t16 p180 p181 meter)
Invariant for (drive-train t14 p176 p177 meter)
Invariant for (drive-train t12 p172 p173 meter)
Invariant for (drive-train t10 p168 p169 meter)
Invariant for (drive-train t8 p164 p165 meter)
Invariant for (drive-train t6 p160 p161 meter)
Invariant for (drive-train t4 p156 p157 meter)
Invariant for (drive-train t2 p152 p153 meter)
Invariant for (drive-train t119 p386 p387 broad)
Invariant for (drive-train t117 p382 p383 broad)
Invariant for (drive-train t115 p378 p379 broad)
Invariant for (drive-train t113 p374 p375 broad)
Invariant for (drive-train t111 p370 p371 broad)
Invariant for (drive-train t109 p366 p367 broad)
Invariant for (drive-train t107 p362 p363 broad)
Invariant for (drive-train t105 p358 p359 broad)
Invariant for (drive-train t103 p354 p355 broad)
Invariant for (drive-train t101 p350 p351 broad)
Invariant for (drive-train t99 p346 p347 broad)
Invariant for (drive-train t97 p342 p343 broad)
Invariant for (drive-train t95 p338 p339 broad)
Invariant for (drive-train t93 p334 p335 broad)
Invariant for (drive-train t91 p330 p331 broad)
Invariant for (drive-train t89 p326 p327 broad)
Invariant for (drive-train t87 p322 p323 broad)
Invariant for (drive-train t85 p318 p319 broad)
Invariant for (drive-train t83 p314 p315 broad)
Invariant for (drive-train t81 p310 p311 broad)
Invariant for (drive-train t79 p306 p307 broad)
Invariant for (drive-train t77 p302 p303 broad)
Invariant for (drive-train t75 p298 p299 broad)
Invariant for (drive-train t73 p294 p295 broad)
Invariant for (drive-train t71 p290 p291 broad)
Invariant for (drive-train t69 p286 p287 broad)
Invariant for (drive-train t67 p282 p283 broad)
Invariant for (drive-train t65 p278 p279 broad)
Invariant for (drive-train t63 p274 p275 broad)
Invariant for (drive-train t61 p270 p271 broad)
Invariant for (drive-train t59 p266 p267 broad)
Invariant for (drive-train t57 p262 p263 broad)
Invariant for (drive-train t55 p258 p259 broad)
Invariant for (drive-train t53 p254 p255 broad)
Invariant for (drive-train t51 p250 p251 broad)
Invariant for (drive-train t49 p246 p247 broad)
Invariant for (drive-train t47 p242 p243 broad)
Invariant for (drive-train t45 p238 p239 broad)
Invariant for (drive-train t43 p234 p235 broad)
Invariant for (drive-train t41 p230 p231 broad)
Invariant for (drive-train t39 p226 p227 broad)
Invariant for (drive-train t37 p222 p223 broad)
Invariant for (drive-train t35 p218 p219 broad)
Invariant for (drive-train t33 p214 p215 broad)
Invariant for (drive-train t31 p210 p211 broad)
Invariant for (drive-train t29 p206 p207 broad)
Invariant for (drive-train t27 p202 p203 broad)
