Number of literals: 7819
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e5 p535 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p535 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p535 p0 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p684 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p684 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p684 p1 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p472 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p472 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p472 p100 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p661 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p661 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p661 p104 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e6 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e7 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine e5 p126 p125 broad) - never appeared in initial RPG
