Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p158.txt
Plan to validate:

Plan size: 197
0:
(resolve-train-blockage t9 p99) - start
(resolve-train-blockage t5 p91) - start
(resolve-train-blockage t31 p143) - start
(resolve-train-blockage t23 p127) - start
(resolve-train-blockage t19 p119) - start
(drive-engine-to-damaged-up-train e3 t48 p578 p177 meter) - start
(drive-engine-to-damaged-up-train e1 t51 p576 p183 broad) - start
(drive-engine-to-damaged-up-train e2 t41 p577 p163 broad) - start
(drive-engine-to-damaged-up-train e4 t17 p579 p115 broad) - start
(drive-train t8 p97 p98 meter) - start
(drive-train t6 p93 p94 meter) - start
(drive-train t4 p89 p90 meter) - start
(drive-train t2 p85 p86 meter) - start
(drive-train t66 p213 p214 meter) - start
(drive-train t64 p209 p210 meter) - start
(drive-train t62 p205 p206 meter) - start
(drive-train t60 p201 p202 meter) - start
(drive-train t58 p197 p198 meter) - start
(drive-train t56 p193 p194 meter) - start
(drive-train t54 p189 p190 meter) - start
(drive-train t52 p185 p186 meter) - start
(drive-train t50 p181 p182 meter) - start
(drive-train t46 p173 p174 meter) - start
(drive-train t44 p169 p170 meter) - start
(drive-train t42 p165 p166 meter) - start
(drive-train t40 p161 p162 meter) - start
(drive-train t38 p157 p158 meter) - start
(drive-train t36 p153 p154 meter) - start
(drive-train t34 p149 p150 meter) - start
(drive-train t32 p145 p146 meter) - start
(drive-train t30 p141 p142 meter) - start
(drive-train t28 p137 p138 meter) - start
(drive-train t26 p133 p134 meter) - start
(drive-train t24 p129 p130 meter) - start
(drive-train t22 p125 p126 meter) - start
(drive-train t20 p121 p122 meter) - start
(drive-train t18 p117 p118 meter) - start
(drive-train t16 p113 p114 meter) - start
(drive-train t14 p109 p110 meter) - start
(drive-train t12 p105 p106 meter) - start
(drive-train t10 p101 p102 meter) - start
(drive-train t7 p95 p96 broad) - start
(drive-train t3 p87 p88 broad) - start
(drive-train t1 p83 p84 broad) - start
(drive-train t65 p211 p212 broad) - start
(drive-train t63 p207 p208 broad) - start
(drive-train t61 p203 p204 broad) - start
(drive-train t59 p199 p200 broad) - start
(drive-train t57 p195 p196 broad) - start
(drive-train t55 p191 p192 broad) - start
(drive-train t53 p187 p188 broad) - start
(drive-train t49 p179 p180 broad) - start
(drive-train t47 p175 p176 broad) - start
(drive-train t45 p171 p172 broad) - start
(drive-train t43 p167 p168 broad) - start
(drive-train t39 p159 p160 broad) - start
(drive-train t37 p155 p156 broad) - start
(drive-train t35 p151 p152 broad) - start
(drive-train t33 p147 p148 broad) - start
(drive-train t29 p139 p140 broad) - start
(drive-train t27 p135 p136 broad) - start
(drive-train t25 p131 p132 broad) - start
(drive-train t21 p123 p124 broad) - start
(drive-train t15 p111 p112 broad) - start
(drive-train t13 p107 p108 broad) - start
