Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Optic-p156.txt
Plan to validate:

Plan size: 191
0:
(resolve-train-blockage t7 p92) - start
(resolve-train-blockage t63 p204) - start
(resolve-train-blockage t31 p140) - start
(resolve-train-blockage t27 p132) - start
(resolve-train-blockage t20 p118) - start
(drive-engine-to-damaged-up-train e4 t36 p559 p150 meter) - start
(drive-engine-to-damaged-up-train e2 t26 p557 p130 meter) - start
(drive-engine-to-damaged-up-train e1 t37 p556 p152 broad) - start
(drive-engine-to-damaged-up-train e3 t11 p558 p100 broad) - start
(drive-train t10 p98 p99 meter) - start
(drive-train t8 p94 p95 meter) - start
(drive-train t6 p90 p91 meter) - start
(drive-train t4 p86 p87 meter) - start
(drive-train t2 p82 p83 meter) - start
(drive-train t62 p202 p203 meter) - start
(drive-train t60 p198 p199 meter) - start
(drive-train t58 p194 p195 meter) - start
(drive-train t56 p190 p191 meter) - start
(drive-train t54 p186 p187 meter) - start
(drive-train t52 p182 p183 meter) - start
(drive-train t50 p178 p179 meter) - start
(drive-train t48 p174 p175 meter) - start
(drive-train t46 p170 p171 meter) - start
(drive-train t44 p166 p167 meter) - start
(drive-train t42 p162 p163 meter) - start
(drive-train t40 p158 p159 meter) - start
(drive-train t38 p154 p155 meter) - start
(drive-train t34 p146 p147 meter) - start
(drive-train t32 p142 p143 meter) - start
(drive-train t30 p138 p139 meter) - start
(drive-train t28 p134 p135 meter) - start
(drive-train t24 p126 p127 meter) - start
(drive-train t22 p122 p123 meter) - start
(drive-train t18 p114 p115 meter) - start
(drive-train t16 p110 p111 meter) - start
