Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p198.txt
Plan to validate:

Plan size: 323
0:
(resolve-train-blockage t106 p356) - start
(resolve-train-blockage t83 p310) - start
(resolve-train-blockage t77 p298) - start
(resolve-train-blockage t55 p254) - start
(resolve-train-blockage t113 p370) - start
(resolve-train-blockage t54 p252) - start
(resolve-train-blockage t49 p242) - start
(resolve-train-blockage t34 p212) - start
(resolve-train-blockage t21 p186) - start
(resolve-train-blockage t13 p170) - start
(drive-engine-to-damaged-up-train e4 t78 p982 p300 meter) - start
(drive-engine-to-damaged-up-train e6 t62 p984 p268 meter) - start
(drive-engine-to-damaged-up-train e7 t60 p985 p264 meter) - start
(drive-engine-to-damaged-up-train e3 t32 p981 p208 meter) - start
(drive-engine-to-damaged-up-train e1 t115 p979 p374 broad) - start
(drive-engine-to-damaged-up-train e5 t99 p983 p342 broad) - start
(drive-engine-to-damaged-up-train e8 t53 p986 p250 broad) - start
(drive-engine-to-damaged-up-train e2 t43 p980 p230 broad) - start
(drive-train t116 p376 p377 meter) - start
(drive-train t114 p372 p373 meter) - start
(drive-train t112 p368 p369 meter) - start
(drive-train t110 p364 p365 meter) - start
(drive-train t108 p360 p361 meter) - start
(drive-train t104 p352 p353 meter) - start
(drive-train t102 p348 p349 meter) - start
(drive-train t100 p344 p345 meter) - start
(drive-train t98 p340 p341 meter) - start
(drive-train t96 p336 p337 meter) - start
(drive-train t94 p332 p333 meter) - start
(drive-train t92 p328 p329 meter) - start
(drive-train t90 p324 p325 meter) - start
(drive-train t88 p320 p321 meter) - start
(drive-train t86 p316 p317 meter) - start
(drive-train t84 p312 p313 meter) - start
(drive-train t82 p308 p309 meter) - start
(drive-train t80 p304 p305 meter) - start
(drive-train t76 p296 p297 meter) - start
(drive-train t74 p292 p293 meter) - start
(drive-train t72 p288 p289 meter) - start
(drive-train t70 p284 p285 meter) - start
(drive-train t68 p280 p281 meter) - start
(drive-train t66 p276 p277 meter) - start
(drive-train t64 p272 p273 meter) - start
(drive-train t58 p260 p261 meter) - start
(drive-train t56 p256 p257 meter) - start
(drive-train t52 p248 p249 meter) - start
(drive-train t50 p244 p245 meter) - start
(drive-train t48 p240 p241 meter) - start
(drive-train t46 p236 p237 meter) - start
(drive-train t44 p232 p233 meter) - start
(drive-train t42 p228 p229 meter) - start
(drive-train t40 p224 p225 meter) - start
(drive-train t38 p220 p221 meter) - start
(drive-train t36 p216 p217 meter) - start
(drive-train t30 p204 p205 meter) - start
(drive-train t28 p200 p201 meter) - start
