Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p165.txt
Plan to validate:

Plan size: 222
0:
(resolve-train-blockage t59 p208) - start
(resolve-train-blockage t39 p168) - start
(resolve-train-blockage t26 p142) - start
(resolve-train-blockage t21 p132) - start
(resolve-train-blockage t16 p122) - start
(resolve-train-blockage t14 p118) - start
(drive-engine-to-damaged-up-train e1 t38 p648 p166 meter) - start
(drive-engine-to-damaged-up-train e3 t36 p650 p162 meter) - start
(drive-engine-to-damaged-up-train e2 t28 p649 p146 meter) - start
(drive-engine-to-damaged-up-train e4 t15 p651 p120 broad) - start
(drive-train t4 p98 p99 meter) - start
(drive-train t2 p94 p95 meter) - start
(drive-train t74 p238 p239 meter) - start
(drive-train t72 p234 p235 meter) - start
(drive-train t70 p230 p231 meter) - start
(drive-train t68 p226 p227 meter) - start
(drive-train t66 p222 p223 meter) - start
(drive-train t64 p218 p219 meter) - start
(drive-train t62 p214 p215 meter) - start
(drive-train t60 p210 p211 meter) - start
(drive-train t58 p206 p207 meter) - start
(drive-train t56 p202 p203 meter) - start
(drive-train t54 p198 p199 meter) - start
(drive-train t52 p194 p195 meter) - start
(drive-train t50 p190 p191 meter) - start
(drive-train t48 p186 p187 meter) - start
(drive-train t46 p182 p183 meter) - start
(drive-train t44 p178 p179 meter) - start
(drive-train t42 p174 p175 meter) - start
(drive-train t40 p170 p171 meter) - start
(drive-train t34 p158 p159 meter) - start
(drive-train t32 p154 p155 meter) - start
(drive-train t30 p150 p151 meter) - start
(drive-train t24 p138 p139 meter) - start
(drive-train t22 p134 p135 meter) - start
(drive-train t20 p130 p131 meter) - start
(drive-train t18 p126 p127 meter) - start
(drive-train t12 p114 p115 meter) - start
(drive-train t10 p110 p111 meter) - start
(drive-train t8 p106 p107 meter) - start
(drive-train t6 p102 p103 meter) - start
(drive-train t3 p96 p97 broad) - start
(drive-train t1 p92 p93 broad) - start
(drive-train t73 p236 p237 broad) - start
(drive-train t71 p232 p233 broad) - start
(drive-train t69 p228 p229 broad) - start
(drive-train t67 p224 p225 broad) - start
(drive-train t65 p220 p221 broad) - start
(drive-train t63 p216 p217 broad) - start
(drive-train t61 p212 p213 broad) - start
(drive-train t57 p204 p205 broad) - start
(drive-train t55 p200 p201 broad) - start
(drive-train t53 p196 p197 broad) - start
(drive-train t51 p192 p193 broad) - start
(drive-train t49 p188 p189 broad) - start
(drive-train t47 p184 p185 broad) - start
(drive-train t45 p180 p181 broad) - start
(drive-train t43 p176 p177 broad) - start
(drive-train t41 p172 p173 broad) - start
(drive-train t37 p164 p165 broad) - start
(drive-train t35 p160 p161 broad) - start
(drive-train t33 p156 p157 broad) - start
(drive-train t31 p152 p153 broad) - start
(drive-train t29 p148 p149 broad) - start
(drive-train t27 p144 p145 broad) - start
(drive-train t25 p140 p141 broad) - start
(drive-train t23 p136 p137 broad) - start
(drive-train t19 p128 p129 broad) - start
(drive-train t17 p124 p125 broad) - start
(drive-train t13 p116 p117 broad) - start
(drive-train t11 p112 p113 broad) - start
(drive-train t9 p108 p109 broad) - start
(drive-train t7 p104 p105 broad) - start
(drive-train t5 p100 p101 broad) - start
 
2:
Invariant for (resolve-train-blockage t59 p208)
Invariant for (resolve-train-blockage t39 p168)
Invariant for (resolve-train-blockage t26 p142)
Invariant for (resolve-train-blockage t21 p132)
Invariant for (resolve-train-blockage t16 p122)
Invariant for (resolve-train-blockage t14 p118)
Invariant for (drive-engine-to-damaged-up-train e1 t38 p648 p166 meter)
Invariant for (drive-engine-to-damaged-up-train e3 t36 p650 p162 meter)
Invariant for (drive-engine-to-damaged-up-train e2 t28 p649 p146 meter)
Invariant for (drive-engine-to-damaged-up-train e4 t15 p651 p120 broad)
Invariant for (drive-train t4 p98 p99 meter)
Invariant for (drive-train t2 p94 p95 meter)
Invariant for (drive-train t74 p238 p239 meter)
Invariant for (drive-train t72 p234 p235 meter)
Invariant for (drive-train t70 p230 p231 meter)
Invariant for (drive-train t68 p226 p227 meter)
Invariant for (drive-train t66 p222 p223 meter)
Invariant for (drive-train t64 p218 p219 meter)
Invariant for (drive-train t62 p214 p215 meter)
Invariant for (drive-train t60 p210 p211 meter)
Invariant for (drive-train t58 p206 p207 meter)
Invariant for (drive-train t56 p202 p203 meter)
Invariant for (drive-train t54 p198 p199 meter)
Invariant for (drive-train t52 p194 p195 meter)
Invariant for (drive-train t50 p190 p191 meter)
Invariant for (drive-train t48 p186 p187 meter)
Invariant for (drive-train t46 p182 p183 meter)
Invariant for (drive-train t44 p178 p179 meter)
Invariant for (drive-train t42 p174 p175 meter)
Invariant for (drive-train t40 p170 p171 meter)
Invariant for (drive-train t34 p158 p159 meter)
Invariant for (drive-train t32 p154 p155 meter)
Invariant for (drive-train t30 p150 p151 meter)
Invariant for (drive-train t24 p138 p139 meter)
Invariant for (drive-train t22 p134 p135 meter)
