Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p196.txt
Plan to validate:

Plan size: 301
0:
(resolve-train-blockage t108 p357) - start
(resolve-train-blockage t81 p303) - start
(resolve-train-blockage t61 p263) - start
(resolve-train-blockage t55 p251) - start
(resolve-train-blockage t114 p369) - start
(resolve-train-blockage t48 p237) - start
(resolve-train-blockage t43 p227) - start
(resolve-train-blockage t24 p189) - start
(resolve-train-blockage t21 p183) - start
(resolve-train-blockage t15 p171) - start
(drive-engine-to-damaged-up-train e3 t106 p960 p353 meter) - start
(drive-engine-to-damaged-up-train e7 t76 p964 p293 meter) - start
(drive-engine-to-damaged-up-train e1 t38 p958 p217 meter) - start
(drive-engine-to-damaged-up-train e5 t59 p962 p259 broad) - start
(drive-engine-to-damaged-up-train e4 t47 p961 p235 broad) - start
(drive-engine-to-damaged-up-train e8 t41 p965 p223 broad) - start
(drive-engine-to-damaged-up-train e2 t37 p959 p215 broad) - start
(drive-engine-to-damaged-up-train e6 t29 p963 p199 broad) - start
(drive-train t112 p365 p366 meter) - start
(drive-train t110 p361 p362 meter) - start
(drive-train t104 p349 p350 meter) - start
(drive-train t102 p345 p346 meter) - start
(drive-train t100 p341 p342 meter) - start
(drive-train t98 p337 p338 meter) - start
(drive-train t96 p333 p334 meter) - start
(drive-train t94 p329 p330 meter) - start
(drive-train t92 p325 p326 meter) - start
(drive-train t90 p321 p322 meter) - start
(drive-train t88 p317 p318 meter) - start
(drive-train t86 p313 p314 meter) - start
(drive-train t84 p309 p310 meter) - start
(drive-train t82 p305 p306 meter) - start
(drive-train t80 p301 p302 meter) - start
(drive-train t78 p297 p298 meter) - start
(drive-train t74 p289 p290 meter) - start
(drive-train t70 p281 p282 meter) - start
(drive-train t68 p277 p278 meter) - start
(drive-train t66 p273 p274 meter) - start
(drive-train t64 p269 p270 meter) - start
(drive-train t62 p265 p266 meter) - start
(drive-train t60 p261 p262 meter) - start
(drive-train t58 p257 p258 meter) - start
(drive-train t56 p253 p254 meter) - start
(drive-train t54 p249 p250 meter) - start
(drive-train t52 p245 p246 meter) - start
(drive-train t50 p241 p242 meter) - start
(drive-train t46 p233 p234 meter) - start
(drive-train t44 p229 p230 meter) - start
(drive-train t42 p225 p226 meter) - start
(drive-train t40 p221 p222 meter) - start
(drive-train t36 p213 p214 meter) - start
(drive-train t34 p209 p210 meter) - start
(drive-train t32 p205 p206 meter) - start
(drive-train t30 p201 p202 meter) - start
(drive-train t28 p197 p198 meter) - start
(drive-train t26 p193 p194 meter) - start
(drive-train t22 p185 p186 meter) - start
(drive-train t20 p181 p182 meter) - start
(drive-train t18 p177 p178 meter) - start
(drive-train t16 p173 p174 meter) - start
(drive-train t14 p169 p170 meter) - start
(drive-train t12 p165 p166 meter) - start
(drive-train t10 p161 p162 meter) - start
(drive-train t8 p157 p158 meter) - start
(drive-train t6 p153 p154 meter) - start
(drive-train t4 p149 p150 meter) - start
(drive-train t2 p145 p146 meter) - start
(drive-train t113 p367 p368 broad) - start
