Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p152.txt
Plan to validate:

Plan size: 177
0:
(resolve-train-blockage t1 p74) - start
(resolve-train-blockage t13 p98) - start
(resolve-train-blockage t12 p96) - start
(resolve-train-blockage t49 p170) - start
(drive-engine-to-damaged-up-train e1 t36 p515 p144 meter) - start
(drive-engine-to-damaged-up-train e2 t16 p516 p104 meter) - start
(drive-engine-to-damaged-up-train e3 t3 p517 p78 broad) - start
(drive-train t10 p92 p93 meter) - start
(drive-train t8 p88 p89 meter) - start
(drive-train t6 p84 p85 meter) - start
(drive-train t4 p80 p81 meter) - start
(drive-train t2 p76 p77 meter) - start
(drive-train t58 p188 p189 meter) - start
(drive-train t56 p184 p185 meter) - start
(drive-train t54 p180 p181 meter) - start
(drive-train t52 p176 p177 meter) - start
(drive-train t50 p172 p173 meter) - start
(drive-train t48 p168 p169 meter) - start
(drive-train t46 p164 p165 meter) - start
(drive-train t44 p160 p161 meter) - start
(drive-train t42 p156 p157 meter) - start
(drive-train t40 p152 p153 meter) - start
(drive-train t38 p148 p149 meter) - start
(drive-train t34 p140 p141 meter) - start
(drive-train t32 p136 p137 meter) - start
(drive-train t30 p132 p133 meter) - start
(drive-train t28 p128 p129 meter) - start
(drive-train t26 p124 p125 meter) - start
(drive-train t24 p120 p121 meter) - start
(drive-train t22 p116 p117 meter) - start
(drive-train t20 p112 p113 meter) - start
(drive-train t18 p108 p109 meter) - start
(drive-train t14 p100 p101 meter) - start
(drive-train t11 p94 p95 broad) - start
(drive-train t9 p90 p91 broad) - start
(drive-train t7 p86 p87 broad) - start
(drive-train t5 p82 p83 broad) - start
(drive-train t59 p190 p191 broad) - start
(drive-train t57 p186 p187 broad) - start
(drive-train t55 p182 p183 broad) - start
(drive-train t53 p178 p179 broad) - start
(drive-train t51 p174 p175 broad) - start
(drive-train t47 p166 p167 broad) - start
(drive-train t45 p162 p163 broad) - start
(drive-train t43 p158 p159 broad) - start
