Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p69.txt
Plan to validate:

Plan size: 219
0:
(drive-train t78 p252 p253 meter) - start
(drive-train t76 p248 p249 meter) - start
(drive-train t74 p244 p245 meter) - start
(drive-train t72 p240 p241 meter) - start
(drive-train t70 p236 p237 meter) - start
(drive-train t68 p232 p233 meter) - start
(drive-train t66 p228 p229 meter) - start
(drive-train t64 p224 p225 meter) - start
(drive-train t62 p220 p221 meter) - start
(drive-train t60 p216 p217 meter) - start
(drive-train t58 p212 p213 meter) - start
(drive-train t56 p208 p209 meter) - start
(drive-train t54 p204 p205 meter) - start
(drive-train t52 p200 p201 meter) - start
(drive-train t50 p196 p197 meter) - start
(drive-train t48 p192 p193 meter) - start
(drive-train t46 p188 p189 meter) - start
(drive-train t44 p184 p185 meter) - start
(drive-train t42 p180 p181 meter) - start
(drive-train t40 p176 p177 meter) - start
(drive-train t38 p172 p173 meter) - start
(drive-train t36 p168 p169 meter) - start
(drive-train t34 p164 p165 meter) - start
(drive-train t32 p160 p161 meter) - start
(drive-train t30 p156 p157 meter) - start
(drive-train t28 p152 p153 meter) - start
(drive-train t26 p148 p149 meter) - start
(drive-train t24 p144 p145 meter) - start
(drive-train t22 p140 p141 meter) - start
(drive-train t20 p136 p137 meter) - start
(drive-train t18 p132 p133 meter) - start
(drive-train t16 p128 p129 meter) - start
(drive-train t14 p124 p125 meter) - start
(drive-train t12 p120 p121 meter) - start
(drive-train t10 p116 p117 meter) - start
(drive-train t8 p112 p113 meter) - start
(drive-train t6 p108 p109 meter) - start
(drive-train t4 p104 p105 meter) - start
(drive-train t2 p100 p101 meter) - start
(drive-train t1 p98 p99 broad) - start
(drive-train t77 p250 p251 broad) - start
(drive-train t75 p246 p247 broad) - start
(drive-train t73 p242 p243 broad) - start
(drive-train t71 p238 p239 broad) - start
(drive-train t69 p234 p235 broad) - start
(drive-train t67 p230 p231 broad) - start
(drive-train t65 p226 p227 broad) - start
(drive-train t63 p222 p223 broad) - start
(drive-train t61 p218 p219 broad) - start
(drive-train t59 p214 p215 broad) - start
(drive-train t57 p210 p211 broad) - start
(drive-train t55 p206 p207 broad) - start
(drive-train t53 p202 p203 broad) - start
(drive-train t51 p198 p199 broad) - start
(drive-train t49 p194 p195 broad) - start
(drive-train t47 p190 p191 broad) - start
(drive-train t45 p186 p187 broad) - start
(drive-train t43 p182 p183 broad) - start
(drive-train t41 p178 p179 broad) - start
(drive-train t39 p174 p175 broad) - start
(drive-train t37 p170 p171 broad) - start
(drive-train t35 p166 p167 broad) - start
(drive-train t33 p162 p163 broad) - start
(drive-train t31 p158 p159 broad) - start
(drive-train t29 p154 p155 broad) - start
(drive-train t27 p150 p151 broad) - start
(drive-train t25 p146 p147 broad) - start
(drive-train t23 p142 p143 broad) - start
(drive-train t21 p138 p139 broad) - start
(drive-train t19 p134 p135 broad) - start
(drive-train t17 p130 p131 broad) - start
(drive-train t15 p126 p127 broad) - start
(drive-train t13 p122 p123 broad) - start
(drive-train t11 p118 p119 broad) - start
(drive-train t9 p114 p115 broad) - start
(drive-train t7 p110 p111 broad) - start
(drive-train t5 p106 p107 broad) - start
(drive-train t3 p102 p103 broad) - start
 
13.158:
Invariant for (drive-train t78 p252 p253 meter)
Invariant for (drive-train t76 p248 p249 meter)
Invariant for (drive-train t74 p244 p245 meter)
Invariant for (drive-train t72 p240 p241 meter)
Invariant for (drive-train t70 p236 p237 meter)
Invariant for (drive-train t68 p232 p233 meter)
Invariant for (drive-train t66 p228 p229 meter)
Invariant for (drive-train t64 p224 p225 meter)
Invariant for (drive-train t62 p220 p221 meter)
Invariant for (drive-train t60 p216 p217 meter)
Invariant for (drive-train t58 p212 p213 meter)
Invariant for (drive-train t56 p208 p209 meter)
Invariant for (drive-train t54 p204 p205 meter)
Invariant for (drive-train t52 p200 p201 meter)
Invariant for (drive-train t50 p196 p197 meter)
Invariant for (drive-train t48 p192 p193 meter)
Invariant for (drive-train t46 p188 p189 meter)
Invariant for (drive-train t44 p184 p185 meter)
Invariant for (drive-train t42 p180 p181 meter)
Invariant for (drive-train t40 p176 p177 meter)
Invariant for (drive-train t38 p172 p173 meter)
Invariant for (drive-train t36 p168 p169 meter)
Invariant for (drive-train t34 p164 p165 meter)
Invariant for (drive-train t32 p160 p161 meter)
Invariant for (drive-train t30 p156 p157 meter)
Invariant for (drive-train t28 p152 p153 meter)
Invariant for (drive-train t26 p148 p149 meter)
Invariant for (drive-train t24 p144 p145 meter)
Invariant for (drive-train t22 p140 p141 meter)
Invariant for (drive-train t20 p136 p137 meter)
Invariant for (drive-train t18 p132 p133 meter)
Invariant for (drive-train t16 p128 p129 meter)
Invariant for (drive-train t14 p124 p125 meter)
Invariant for (drive-train t12 p120 p121 meter)
Invariant for (drive-train t10 p116 p117 meter)
Invariant for (drive-train t8 p112 p113 meter)
