Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p83.txt
Plan to validate:

Plan size: 265
0:
(drive-train t96 p310 p311 meter) - start
(drive-train t94 p306 p307 meter) - start
(drive-train t92 p302 p303 meter) - start
(drive-train t90 p298 p299 meter) - start
(drive-train t88 p294 p295 meter) - start
(drive-train t86 p290 p291 meter) - start
(drive-train t84 p286 p287 meter) - start
(drive-train t82 p282 p283 meter) - start
(drive-train t80 p278 p279 meter) - start
(drive-train t78 p274 p275 meter) - start
(drive-train t76 p270 p271 meter) - start
(drive-train t74 p266 p267 meter) - start
(drive-train t72 p262 p263 meter) - start
(drive-train t70 p258 p259 meter) - start
(drive-train t68 p254 p255 meter) - start
(drive-train t66 p250 p251 meter) - start
(drive-train t64 p246 p247 meter) - start
(drive-train t62 p242 p243 meter) - start
(drive-train t60 p238 p239 meter) - start
(drive-train t58 p234 p235 meter) - start
(drive-train t56 p230 p231 meter) - start
(drive-train t54 p226 p227 meter) - start
(drive-train t52 p222 p223 meter) - start
(drive-train t50 p218 p219 meter) - start
(drive-train t48 p214 p215 meter) - start
(drive-train t46 p210 p211 meter) - start
(drive-train t44 p206 p207 meter) - start
(drive-train t42 p202 p203 meter) - start
(drive-train t40 p198 p199 meter) - start
(drive-train t38 p194 p195 meter) - start
(drive-train t36 p190 p191 meter) - start
(drive-train t34 p186 p187 meter) - start
(drive-train t32 p182 p183 meter) - start
(drive-train t30 p178 p179 meter) - start
(drive-train t28 p174 p175 meter) - start
(drive-train t26 p170 p171 meter) - start
(drive-train t24 p166 p167 meter) - start
(drive-train t22 p162 p163 meter) - start
(drive-train t20 p158 p159 meter) - start
(drive-train t18 p154 p155 meter) - start
(drive-train t16 p150 p151 meter) - start
(drive-train t14 p146 p147 meter) - start
(drive-train t12 p142 p143 meter) - start
(drive-train t10 p138 p139 meter) - start
(drive-train t8 p134 p135 meter) - start
(drive-train t6 p130 p131 meter) - start
(drive-train t4 p126 p127 meter) - start
(drive-train t2 p122 p123 meter) - start
(drive-train t95 p308 p309 broad) - start
(drive-train t93 p304 p305 broad) - start
(drive-train t91 p300 p301 broad) - start
(drive-train t89 p296 p297 broad) - start
(drive-train t87 p292 p293 broad) - start
(drive-train t85 p288 p289 broad) - start
(drive-train t83 p284 p285 broad) - start
(drive-train t81 p280 p281 broad) - start
(drive-train t79 p276 p277 broad) - start
(drive-train t77 p272 p273 broad) - start
(drive-train t75 p268 p269 broad) - start
(drive-train t73 p264 p265 broad) - start
(drive-train t71 p260 p261 broad) - start
(drive-train t69 p256 p257 broad) - start
(drive-train t67 p252 p253 broad) - start
(drive-train t65 p248 p249 broad) - start
(drive-train t63 p244 p245 broad) - start
(drive-train t61 p240 p241 broad) - start
(drive-train t59 p236 p237 broad) - start
(drive-train t57 p232 p233 broad) - start
(drive-train t55 p228 p229 broad) - start
(drive-train t53 p224 p225 broad) - start
(drive-train t51 p220 p221 broad) - start
(drive-train t49 p216 p217 broad) - start
(drive-train t47 p212 p213 broad) - start
(drive-train t45 p208 p209 broad) - start
(drive-train t43 p204 p205 broad) - start
(drive-train t41 p200 p201 broad) - start
(drive-train t39 p196 p197 broad) - start
(drive-train t37 p192 p193 broad) - start
(drive-train t35 p188 p189 broad) - start
