Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p29.txt
Plan to validate:

Plan size: 94
0:
(drive-train t28 p97 p98 meter) - start
(drive-train t26 p93 p94 meter) - start
(drive-train t24 p89 p90 meter) - start
(drive-train t22 p85 p86 meter) - start
(drive-train t20 p81 p82 meter) - start
(drive-train t18 p77 p78 meter) - start
(drive-train t16 p73 p74 meter) - start
(drive-train t14 p69 p70 meter) - start
(drive-train t12 p65 p66 meter) - start
(drive-train t10 p61 p62 meter) - start
(drive-train t8 p57 p58 meter) - start
(drive-train t6 p53 p54 meter) - start
(drive-train t4 p49 p50 meter) - start
(drive-train t2 p45 p46 meter) - start
(drive-train t32 p105 p106 meter) - start
(drive-train t30 p101 p102 meter) - start
(drive-train t27 p95 p96 broad) - start
(drive-train t25 p91 p92 broad) - start
(drive-train t23 p87 p88 broad) - start
(drive-train t21 p83 p84 broad) - start
(drive-train t19 p79 p80 broad) - start
(drive-train t17 p75 p76 broad) - start
(drive-train t15 p71 p72 broad) - start
(drive-train t13 p67 p68 broad) - start
(drive-train t11 p63 p64 broad) - start
(drive-train t9 p59 p60 broad) - start
(drive-train t7 p55 p56 broad) - start
(drive-train t5 p51 p52 broad) - start
(drive-train t3 p47 p48 broad) - start
(drive-train t1 p43 p44 broad) - start
(drive-train t33 p107 p108 broad) - start
(drive-train t31 p103 p104 broad) - start
(drive-train t29 p99 p100 broad) - start
 
12.931:
Invariant for (drive-train t28 p97 p98 meter)
Invariant for (drive-train t26 p93 p94 meter)
Invariant for (drive-train t24 p89 p90 meter)
Invariant for (drive-train t22 p85 p86 meter)
Invariant for (drive-train t20 p81 p82 meter)
Invariant for (drive-train t18 p77 p78 meter)
Invariant for (drive-train t16 p73 p74 meter)
Invariant for (drive-train t14 p69 p70 meter)
Invariant for (drive-train t12 p65 p66 meter)
Invariant for (drive-train t10 p61 p62 meter)
Invariant for (drive-train t8 p57 p58 meter)
Invariant for (drive-train t6 p53 p54 meter)
Invariant for (drive-train t4 p49 p50 meter)
Invariant for (drive-train t2 p45 p46 meter)
Invariant for (drive-train t32 p105 p106 meter)
Invariant for (drive-train t30 p101 p102 meter)
Invariant for (drive-train t27 p95 p96 broad)
Invariant for (drive-train t25 p91 p92 broad)
Invariant for (drive-train t23 p87 p88 broad)
Invariant for (drive-train t21 p83 p84 broad)
Invariant for (drive-train t19 p79 p80 broad)
Invariant for (drive-train t17 p75 p76 broad)
Invariant for (drive-train t15 p71 p72 broad)
Invariant for (drive-train t13 p67 p68 broad)
Invariant for (drive-train t11 p63 p64 broad)
Invariant for (drive-train t9 p59 p60 broad)
Invariant for (drive-train t7 p55 p56 broad)
Invariant for (drive-train t5 p51 p52 broad)
Invariant for (drive-train t3 p47 p48 broad)
Invariant for (drive-train t1 p43 p44 broad)
Invariant for (drive-train t33 p107 p108 broad)
Invariant for (drive-train t31 p103 p104 broad)
