Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p39.txt
Plan to validate:

Plan size: 127
0:
(drive-train t22 p98 p99 meter) - start
(drive-train t20 p94 p95 meter) - start
(drive-train t18 p90 p91 meter) - start
(drive-train t16 p86 p87 meter) - start
(drive-train t14 p82 p83 meter) - start
(drive-train t12 p78 p79 meter) - start
(drive-train t10 p74 p75 meter) - start
(drive-train t8 p70 p71 meter) - start
(drive-train t6 p66 p67 meter) - start
(drive-train t4 p62 p63 meter) - start
(drive-train t2 p58 p59 meter) - start
(drive-train t44 p142 p143 meter) - start
(drive-train t42 p138 p139 meter) - start
(drive-train t40 p134 p135 meter) - start
(drive-train t38 p130 p131 meter) - start
(drive-train t36 p126 p127 meter) - start
(drive-train t34 p122 p123 meter) - start
(drive-train t32 p118 p119 meter) - start
(drive-train t30 p114 p115 meter) - start
(drive-train t28 p110 p111 meter) - start
(drive-train t26 p106 p107 meter) - start
(drive-train t24 p102 p103 meter) - start
(drive-train t21 p96 p97 broad) - start
(drive-train t19 p92 p93 broad) - start
(drive-train t17 p88 p89 broad) - start
(drive-train t15 p84 p85 broad) - start
(drive-train t13 p80 p81 broad) - start
(drive-train t11 p76 p77 broad) - start
(drive-train t9 p72 p73 broad) - start
(drive-train t7 p68 p69 broad) - start
(drive-train t5 p64 p65 broad) - start
(drive-train t3 p60 p61 broad) - start
(drive-train t1 p56 p57 broad) - start
(drive-train t43 p140 p141 broad) - start
(drive-train t41 p136 p137 broad) - start
(drive-train t39 p132 p133 broad) - start
(drive-train t37 p128 p129 broad) - start
(drive-train t35 p124 p125 broad) - start
(drive-train t33 p120 p121 broad) - start
(drive-train t31 p116 p117 broad) - start
(drive-train t29 p112 p113 broad) - start
