Type-checking drive-train
...action passes type checking.
Type-checking drive-engine
...action passes type checking.
Type-checking drive-engine-to-damaged-up-train
...action passes type checking.
Type-checking drive-engine-to-damaged-down-train
...action passes type checking.
Type-checking attach-engine
...action passes type checking.
Type-checking drive-assisted-train
...action passes type checking.
Type-checking resolve-train-blockage
...action passes type checking.
Type-checking clear-blocked-track
...action passes type checking.
Type-checking board-passengers
...action passes type checking.
Type-checking turnout
...action passes type checking.
Checking plan: Popf-p77.txt
Plan to validate:

Plan size: 234
0:
(drive-train t88 p284 p285 meter) - start
(drive-train t86 p280 p281 meter) - start
(drive-train t84 p276 p277 meter) - start
(drive-train t82 p272 p273 meter) - start
(drive-train t80 p268 p269 meter) - start
(drive-train t78 p264 p265 meter) - start
(drive-train t76 p260 p261 meter) - start
(drive-train t74 p256 p257 meter) - start
(drive-train t72 p252 p253 meter) - start
(drive-train t70 p248 p249 meter) - start
(drive-train t68 p244 p245 meter) - start
(drive-train t66 p240 p241 meter) - start
(drive-train t64 p236 p237 meter) - start
(drive-train t62 p232 p233 meter) - start
(drive-train t60 p228 p229 meter) - start
(drive-train t58 p224 p225 meter) - start
(drive-train t56 p220 p221 meter) - start
(drive-train t54 p216 p217 meter) - start
(drive-train t52 p212 p213 meter) - start
(drive-train t50 p208 p209 meter) - start
(drive-train t48 p204 p205 meter) - start
(drive-train t46 p200 p201 meter) - start
(drive-train t44 p196 p197 meter) - start
(drive-train t42 p192 p193 meter) - start
(drive-train t40 p188 p189 meter) - start
(drive-train t38 p184 p185 meter) - start
(drive-train t36 p180 p181 meter) - start
(drive-train t34 p176 p177 meter) - start
(drive-train t32 p172 p173 meter) - start
(drive-train t30 p168 p169 meter) - start
(drive-train t28 p164 p165 meter) - start
(drive-train t26 p160 p161 meter) - start
(drive-train t24 p156 p157 meter) - start
(drive-train t22 p152 p153 meter) - start
(drive-train t20 p148 p149 meter) - start
(drive-train t18 p144 p145 meter) - start
(drive-train t16 p140 p141 meter) - start
(drive-train t14 p136 p137 meter) - start
(drive-train t12 p132 p133 meter) - start
(drive-train t10 p128 p129 meter) - start
(drive-train t8 p124 p125 meter) - start
(drive-train t6 p120 p121 meter) - start
(drive-train t4 p116 p117 meter) - start
(drive-train t2 p112 p113 meter) - start
(drive-train t87 p282 p283 broad) - start
(drive-train t85 p278 p279 broad) - start
(drive-train t83 p274 p275 broad) - start
(drive-train t81 p270 p271 broad) - start
(drive-train t79 p266 p267 broad) - start
(drive-train t77 p262 p263 broad) - start
(drive-train t75 p258 p259 broad) - start
(drive-train t73 p254 p255 broad) - start
(drive-train t71 p250 p251 broad) - start
(drive-train t69 p246 p247 broad) - start
(drive-train t67 p242 p243 broad) - start
(drive-train t65 p238 p239 broad) - start
(drive-train t63 p234 p235 broad) - start
(drive-train t61 p230 p231 broad) - start
(drive-train t59 p226 p227 broad) - start
(drive-train t57 p222 p223 broad) - start
(drive-train t55 p218 p219 broad) - start
(drive-train t53 p214 p215 broad) - start
(drive-train t51 p210 p211 broad) - start
(drive-train t49 p206 p207 broad) - start
(drive-train t47 p202 p203 broad) - start
(drive-train t45 p198 p199 broad) - start
(drive-train t43 p194 p195 broad) - start
(drive-train t41 p190 p191 broad) - start
(drive-train t39 p186 p187 broad) - start
(drive-train t37 p182 p183 broad) - start
(drive-train t35 p178 p179 broad) - start
(drive-train t33 p174 p175 broad) - start
(drive-train t31 p170 p171 broad) - start
(drive-train t29 p166 p167 broad) - start
(drive-train t27 p162 p163 broad) - start
(drive-train t25 p158 p159 broad) - start
(drive-train t23 p154 p155 broad) - start
(drive-train t21 p150 p151 broad) - start
(drive-train t19 p146 p147 broad) - start
